location,origin_date,horizon,target_end_date,value,output_type_id,target,output_type
HHS Region 10,2017-02-18,2,2017-03-04,3.640328143927087,0.9,ili perc,quantile
HHS Region 10,2017-02-18,2,2017-03-04,4.275082574921747,0.95,ili perc,quantile
HHS Region 10,2017-02-18,2,2017-03-04,4.740042008630944,0.975,ili perc,quantile
HHS Region 10,2017-02-18,2,2017-03-04,4.98011467288697,0.99,ili perc,quantile
HHS Region 10,2017-02-18,3,2017-03-11,1.0925129228046984,0.01,ili perc,quantile
HHS Region 10,2017-02-18,3,2017-03-11,1.3102763608327825,0.025,ili perc,quantile
HHS Region 10,2017-02-18,3,2017-03-11,1.5528545196230257,0.05,ili perc,quantile
HHS Region 10,2017-02-18,3,2017-03-11,1.8650299474673118,0.1,ili perc,quantile
HHS Region 10,2017-02-18,3,2017-03-11,1.972561516205646,0.15,ili perc,quantile
HHS Region 10,2017-02-18,3,2017-03-11,2.1389170743731856,0.2,ili perc,quantile
HHS Region 10,2017-02-18,3,2017-03-11,2.3058407966429884,0.25,ili perc,quantile
HHS Region 10,2017-02-18,3,2017-03-11,2.4067281984262396,0.3,ili perc,quantile
HHS Region 10,2017-02-18,3,2017-03-11,2.4783341799427654,0.35,ili perc,quantile
HHS Region 10,2017-02-18,3,2017-03-11,2.6118755845740234,0.4,ili perc,quantile
HHS Region 10,2017-02-18,3,2017-03-11,2.6928704000855337,0.45,ili perc,quantile
HHS Region 10,2017-02-18,3,2017-03-11,2.7731976642535963,0.5,ili perc,quantile
HHS Region 10,2017-02-18,3,2017-03-11,2.8943912646813628,0.55,ili perc,quantile
HHS Region 10,2017-02-18,3,2017-03-11,3.0227439648054286,0.6,ili perc,quantile
HHS Region 10,2017-02-18,3,2017-03-11,3.153280300883479,0.65,ili perc,quantile
HHS Region 10,2017-02-18,3,2017-03-11,3.208956775318619,0.7,ili perc,quantile
HHS Region 10,2017-02-18,3,2017-03-11,3.3869761543135835,0.75,ili perc,quantile
HHS Region 10,2017-02-18,3,2017-03-11,3.589232242025269,0.8,ili perc,quantile
HHS Region 10,2017-02-18,3,2017-03-11,3.8267890870944465,0.85,ili perc,quantile
HHS Region 10,2017-02-18,3,2017-03-11,4.555468653500878,0.9,ili perc,quantile
HHS Region 10,2017-02-18,3,2017-03-11,5.073853949704344,0.95,ili perc,quantile
HHS Region 10,2017-02-18,3,2017-03-11,5.679691610881773,0.975,ili perc,quantile
HHS Region 10,2017-02-18,3,2017-03-11,5.768698432923972,0.99,ili perc,quantile
HHS Region 10,2017-02-18,4,2017-03-18,1.0592677113562219,0.01,ili perc,quantile
HHS Region 10,2017-02-18,4,2017-03-18,1.0982044131468647,0.025,ili perc,quantile
HHS Region 10,2017-02-18,4,2017-03-18,1.1626511258065069,0.05,ili perc,quantile
HHS Region 10,2017-02-18,4,2017-03-18,1.6575381245978746,0.1,ili perc,quantile
HHS Region 10,2017-02-18,4,2017-03-18,1.902300986719899,0.15,ili perc,quantile
HHS Region 10,2017-02-18,4,2017-03-18,2.0373720514315163,0.2,ili perc,quantile
HHS Region 10,2017-02-18,4,2017-03-18,2.2026688983452134,0.25,ili perc,quantile
HHS Region 10,2017-02-18,4,2017-03-18,2.4284186693828707,0.3,ili perc,quantile
HHS Region 10,2017-02-18,4,2017-03-18,2.487028926984538,0.35,ili perc,quantile
HHS Region 10,2017-02-18,4,2017-03-18,2.5480121248977383,0.4,ili perc,quantile
HHS Region 10,2017-02-18,4,2017-03-18,2.6953798114139076,0.45,ili perc,quantile
HHS Region 10,2017-02-18,4,2017-03-18,2.8669687055262063,0.5,ili perc,quantile
HHS Region 10,2017-02-18,4,2017-03-18,2.965577780318912,0.55,ili perc,quantile
HHS Region 10,2017-02-18,4,2017-03-18,3.044057425535578,0.6,ili perc,quantile
HHS Region 10,2017-02-18,4,2017-03-18,3.3486340351047774,0.65,ili perc,quantile
HHS Region 10,2017-02-18,4,2017-03-18,3.4465187549057594,0.7,ili perc,quantile
HHS Region 10,2017-02-18,4,2017-03-18,3.6681736107768605,0.75,ili perc,quantile
HHS Region 10,2017-02-18,4,2017-03-18,4.023469167081291,0.8,ili perc,quantile
HHS Region 10,2017-02-18,4,2017-03-18,4.30326705697285,0.85,ili perc,quantile
HHS Region 10,2017-02-18,4,2017-03-18,4.599072350883959,0.9,ili perc,quantile
HHS Region 10,2017-02-18,4,2017-03-18,5.070720094548707,0.95,ili perc,quantile
HHS Region 10,2017-02-18,4,2017-03-18,5.549652146702554,0.975,ili perc,quantile
HHS Region 10,2017-02-18,4,2017-03-18,5.883817356386454,0.99,ili perc,quantile
HHS Region 2,2017-02-18,1,2017-02-25,4.248571677868673,0.01,ili perc,quantile
HHS Region 2,2017-02-18,1,2017-02-25,4.64726967790333,0.025,ili perc,quantile
HHS Region 2,2017-02-18,1,2017-02-25,5.010905263128999,0.05,ili perc,quantile
HHS Region 2,2017-02-18,1,2017-02-25,5.1777230666310174,0.1,ili perc,quantile
HHS Region 2,2017-02-18,1,2017-02-25,5.29029680560327,0.15,ili perc,quantile
HHS Region 2,2017-02-18,1,2017-02-25,5.362393416422419,0.2,ili perc,quantile
HHS Region 2,2017-02-18,1,2017-02-25,5.470238953799379,0.25,ili perc,quantile
HHS Region 2,2017-02-18,1,2017-02-25,5.540980181250549,0.3,ili perc,quantile
HHS Region 2,2017-02-18,1,2017-02-25,5.620633534130026,0.35,ili perc,quantile
HHS Region 2,2017-02-18,1,2017-02-25,5.635923549595306,0.4,ili perc,quantile
HHS Region 2,2017-02-18,1,2017-02-25,5.684053774816881,0.45,ili perc,quantile
HHS Region 2,2017-02-18,1,2017-02-25,5.72059033262819,0.5,ili perc,quantile
HHS Region 2,2017-02-18,1,2017-02-25,5.785729341306042,0.55,ili perc,quantile
HHS Region 2,2017-02-18,1,2017-02-25,5.891375818349024,0.6,ili perc,quantile
HHS Region 2,2017-02-18,1,2017-02-25,5.955334206001934,0.65,ili perc,quantile
HHS Region 2,2017-02-18,1,2017-02-25,6.1254974729206895,0.7,ili perc,quantile
HHS Region 2,2017-02-18,1,2017-02-25,6.171900430800992,0.75,ili perc,quantile
HHS Region 2,2017-02-18,1,2017-02-25,6.36633868583448,0.8,ili perc,quantile
HHS Region 2,2017-02-18,1,2017-02-25,6.439006188934236,0.85,ili perc,quantile
HHS Region 2,2017-02-18,1,2017-02-25,6.6033061530192825,0.9,ili perc,quantile
HHS Region 2,2017-02-18,1,2017-02-25,6.859754173454811,0.95,ili perc,quantile
HHS Region 2,2017-02-18,1,2017-02-25,7.414444008197078,0.975,ili perc,quantile
HHS Region 2,2017-02-18,1,2017-02-25,7.5894452515653175,0.99,ili perc,quantile
HHS Region 2,2017-02-18,2,2017-03-04,3.4853289877982965,0.01,ili perc,quantile
HHS Region 2,2017-02-18,2,2017-03-04,3.6166388329691848,0.025,ili perc,quantile
HHS Region 2,2017-02-18,2,2017-03-04,4.002572344698809,0.05,ili perc,quantile
HHS Region 2,2017-02-18,2,2017-03-04,4.444546061346628,0.1,ili perc,quantile
HHS Region 2,2017-02-18,2,2017-03-04,4.579763468629875,0.15,ili perc,quantile
HHS Region 2,2017-02-18,2,2017-03-04,4.777275168508396,0.2,ili perc,quantile
HHS Region 2,2017-02-18,2,2017-03-04,5.039466049087612,0.25,ili perc,quantile
HHS Region 2,2017-02-18,2,2017-03-04,5.184279227770921,0.3,ili perc,quantile
HHS Region 2,2017-02-18,2,2017-03-04,5.25067692041846,0.35,ili perc,quantile
HHS Region 2,2017-02-18,2,2017-03-04,5.294418535315919,0.4,ili perc,quantile
HHS Region 2,2017-02-18,2,2017-03-04,5.3687734752568,0.45,ili perc,quantile
HHS Region 2,2017-02-18,2,2017-03-04,5.48473438993483,0.5,ili perc,quantile
HHS Region 2,2017-02-18,2,2017-03-04,5.523879709514566,0.55,ili perc,quantile
HHS Region 2,2017-02-18,2,2017-03-04,5.596065902388127,0.6,ili perc,quantile
HHS Region 2,2017-02-18,2,2017-03-04,5.683288775148564,0.65,ili perc,quantile
HHS Region 2,2017-02-18,2,2017-03-04,5.779989414018305,0.7,ili perc,quantile
HHS Region 2,2017-02-18,2,2017-03-04,5.9416170645927515,0.75,ili perc,quantile
HHS Region 2,2017-02-18,2,2017-03-04,6.1023113845406884,0.8,ili perc,quantile
HHS Region 2,2017-02-18,2,2017-03-04,6.247829840281765,0.85,ili perc,quantile
HHS Region 2,2017-02-18,2,2017-03-04,6.481789656126959,0.9,ili perc,quantile
HHS Region 2,2017-02-18,2,2017-03-04,6.999603222640254,0.95,ili perc,quantile
HHS Region 2,2017-02-18,2,2017-03-04,7.097798298976312,0.975,ili perc,quantile
HHS Region 2,2017-02-18,2,2017-03-04,7.670297165312009,0.99,ili perc,quantile
HHS Region 2,2017-02-18,3,2017-03-11,2.743754127654485,0.01,ili perc,quantile
HHS Region 2,2017-02-18,3,2017-03-11,3.0504256571044315,0.025,ili perc,quantile
HHS Region 2,2017-02-18,3,2017-03-11,3.5156637229053764,0.05,ili perc,quantile
HHS Region 2,2017-02-18,3,2017-03-11,3.9431156981699234,0.1,ili perc,quantile
HHS Region 2,2017-02-18,3,2017-03-11,4.21536345855282,0.15,ili perc,quantile
HHS Region 2,2017-02-18,3,2017-03-11,4.317628463864064,0.2,ili perc,quantile
HHS Region 2,2017-02-18,3,2017-03-11,4.509253793028535,0.25,ili perc,quantile
HHS Region 2,2017-02-18,3,2017-03-11,4.584730350404207,0.3,ili perc,quantile
HHS Region 2,2017-02-18,3,2017-03-11,4.783935669551525,0.35,ili perc,quantile
HHS Region 2,2017-02-18,3,2017-03-11,4.848919358458758,0.4,ili perc,quantile
HHS Region 2,2017-02-18,3,2017-03-11,5.009580817574848,0.45,ili perc,quantile
HHS Region 2,2017-02-18,3,2017-03-11,5.154072096649832,0.5,ili perc,quantile
HHS Region 2,2017-02-18,3,2017-03-11,5.267426979368227,0.55,ili perc,quantile
HHS Region 2,2017-02-18,3,2017-03-11,5.346117834393805,0.6,ili perc,quantile
HHS Region 2,2017-02-18,3,2017-03-11,5.505402430952897,0.65,ili perc,quantile
HHS Region 2,2017-02-18,3,2017-03-11,5.687229888471099,0.7,ili perc,quantile
HHS Region 2,2017-02-18,3,2017-03-11,5.906640267700066,0.75,ili perc,quantile
HHS Region 2,2017-02-18,3,2017-03-11,6.06444166356981,0.8,ili perc,quantile
HHS Region 2,2017-02-18,3,2017-03-11,6.343529603449634,0.85,ili perc,quantile
HHS Region 2,2017-02-18,3,2017-03-11,6.54334088479156,0.9,ili perc,quantile
HHS Region 2,2017-02-18,3,2017-03-11,7.11902610022015,0.95,ili perc,quantile
HHS Region 2,2017-02-18,3,2017-03-11,7.356140924937842,0.975,ili perc,quantile
HHS Region 2,2017-02-18,3,2017-03-11,7.3812768962290125,0.99,ili perc,quantile
HHS Region 2,2017-02-18,4,2017-03-18,2.211861990648339,0.01,ili perc,quantile
HHS Region 2,2017-02-18,4,2017-03-18,2.7157745843297003,0.025,ili perc,quantile
HHS Region 2,2017-02-18,4,2017-03-18,3.1198551317610503,0.05,ili perc,quantile
HHS Region 2,2017-02-18,4,2017-03-18,3.3765589997113463,0.1,ili perc,quantile
HHS Region 2,2017-02-18,4,2017-03-18,3.7745836053498034,0.15,ili perc,quantile
HHS Region 2,2017-02-18,4,2017-03-18,3.9270013821496432,0.2,ili perc,quantile
HHS Region 2,2017-02-18,4,2017-03-18,4.065197511508742,0.25,ili perc,quantile
HHS Region 2,2017-02-18,4,2017-03-18,4.172200937896033,0.3,ili perc,quantile
HHS Region 2,2017-02-18,4,2017-03-18,4.287590612819297,0.35,ili perc,quantile
HHS Region 2,2017-02-18,4,2017-03-18,4.734757146488718,0.4,ili perc,quantile
HHS Region 2,2017-02-18,4,2017-03-18,4.83780012564402,0.45,ili perc,quantile
HHS Region 2,2017-02-18,4,2017-03-18,5.039273162637586,0.5,ili perc,quantile
HHS Region 2,2017-02-18,4,2017-03-18,5.160204117874245,0.55,ili perc,quantile
HHS Region 2,2017-02-18,4,2017-03-18,5.410414018563161,0.6,ili perc,quantile
HHS Region 2,2017-02-18,4,2017-03-18,5.525088994032044,0.65,ili perc,quantile
HHS Region 2,2017-02-18,4,2017-03-18,5.804802849805088,0.7,ili perc,quantile
HHS Region 2,2017-02-18,4,2017-03-18,5.957671280283518,0.75,ili perc,quantile
HHS Region 2,2017-02-18,4,2017-03-18,6.085038894166981,0.8,ili perc,quantile
HHS Region 2,2017-02-18,4,2017-03-18,6.206414920102611,0.85,ili perc,quantile
HHS Region 2,2017-02-18,4,2017-03-18,6.7127585597284,0.9,ili perc,quantile
HHS Region 2,2017-02-18,4,2017-03-18,6.873820611235281,0.95,ili perc,quantile
HHS Region 2,2017-02-18,4,2017-03-18,7.026790280736499,0.975,ili perc,quantile
HHS Region 2,2017-02-18,4,2017-03-18,7.792630184495985,0.99,ili perc,quantile
HHS Region 3,2017-02-18,1,2017-02-25,4.5232056459953425,0.01,ili perc,quantile
HHS Region 3,2017-02-18,1,2017-02-25,4.626897272530949,0.025,ili perc,quantile
HHS Region 3,2017-02-18,1,2017-02-25,4.688275778770433,0.05,ili perc,quantile
HHS Region 3,2017-02-18,1,2017-02-25,4.839333998364822,0.1,ili perc,quantile
HHS Region 3,2017-02-18,1,2017-02-25,5.002017610219745,0.15,ili perc,quantile
HHS Region 3,2017-02-18,1,2017-02-25,5.1048545293302325,0.2,ili perc,quantile
HHS Region 3,2017-02-18,1,2017-02-25,5.152591648537778,0.25,ili perc,quantile
HHS Region 3,2017-02-18,1,2017-02-25,5.209451281145646,0.3,ili perc,quantile
HHS Region 3,2017-02-18,1,2017-02-25,5.298837456553379,0.35,ili perc,quantile
HHS Region 3,2017-02-18,1,2017-02-25,5.338614788168436,0.4,ili perc,quantile
HHS Region 3,2017-02-18,1,2017-02-25,5.400404930605205,0.45,ili perc,quantile
HHS Region 3,2017-02-18,1,2017-02-25,5.4500593331679195,0.5,ili perc,quantile
HHS Region 3,2017-02-18,1,2017-02-25,5.493045579933589,0.55,ili perc,quantile
HHS Region 3,2017-02-18,1,2017-02-25,5.54268589220902,0.6,ili perc,quantile
HHS Region 3,2017-02-18,1,2017-02-25,5.598788422437115,0.65,ili perc,quantile
HHS Region 3,2017-02-18,1,2017-02-25,5.674007205581272,0.7,ili perc,quantile
HHS Region 3,2017-02-18,1,2017-02-25,5.70880925209713,0.75,ili perc,quantile
HHS Region 3,2017-02-18,1,2017-02-25,5.78417311950751,0.8,ili perc,quantile
HHS Region 3,2017-02-18,1,2017-02-25,5.858777947256025,0.85,ili perc,quantile
HHS Region 3,2017-02-18,1,2017-02-25,5.952248282936922,0.9,ili perc,quantile
HHS Region 3,2017-02-18,1,2017-02-25,6.065460942462542,0.95,ili perc,quantile
HHS Region 3,2017-02-18,1,2017-02-25,6.663231021918774,0.975,ili perc,quantile
HHS Region 3,2017-02-18,1,2017-02-25,7.283463709768856,0.99,ili perc,quantile
HHS Region 3,2017-02-18,2,2017-03-04,3.757923270210834,0.01,ili perc,quantile
HHS Region 3,2017-02-18,2,2017-03-04,3.9086484021412273,0.025,ili perc,quantile
HHS Region 3,2017-02-18,2,2017-03-04,4.165056816813054,0.05,ili perc,quantile
HHS Region 3,2017-02-18,2,2017-03-04,4.52803139114409,0.1,ili perc,quantile
HHS Region 3,2017-02-18,2,2017-03-04,4.67714302048465,0.15,ili perc,quantile
HHS Region 3,2017-02-18,2,2017-03-04,4.905020528697139,0.2,ili perc,quantile
HHS Region 3,2017-02-18,2,2017-03-04,5.0425881074999355,0.25,ili perc,quantile
