"location","origin_date","horizon","target_end_date","output_type_id","target","output_type","value"
"HHS Region 10",2020-01-25,1,2020-02-01,0.5,"ili perc","quantile",3.57988058201991
"HHS Region 10",2020-01-25,1,2020-02-01,0.55,"ili perc","quantile",3.65819292262325
"HHS Region 10",2020-01-25,1,2020-02-01,0.6,"ili perc","quantile",3.73796450458456
"HHS Region 10",2020-01-25,1,2020-02-01,0.65,"ili perc","quantile",3.85492379696356
"HHS Region 10",2020-01-25,1,2020-02-01,0.7,"ili perc","quantile",3.91236770901889
"HHS Region 10",2020-01-25,1,2020-02-01,0.75,"ili perc","quantile",4.1002813857264
"HHS Region 10",2020-01-25,1,2020-02-01,0.8,"ili perc","quantile",4.34155959326047
"HHS Region 10",2020-01-25,1,2020-02-01,0.85,"ili perc","quantile",4.48916901302974
"HHS Region 10",2020-01-25,1,2020-02-01,0.9,"ili perc","quantile",4.84510101760994
"HHS Region 10",2020-01-25,1,2020-02-01,0.95,"ili perc","quantile",5.99851022754822
"HHS Region 10",2020-01-25,1,2020-02-01,0.975,"ili perc","quantile",6.97039164472974
"HHS Region 10",2020-01-25,1,2020-02-01,0.99,"ili perc","quantile",9.09750651110341
"HHS Region 10",2020-01-25,2,2020-02-08,0.01,"ili perc","quantile",1.9004718549358
"HHS Region 10",2020-01-25,2,2020-02-08,0.025,"ili perc","quantile",2.18921634265838
"HHS Region 10",2020-01-25,2,2020-02-08,0.05,"ili perc","quantile",2.38054297627624
"HHS Region 10",2020-01-25,2,2020-02-08,0.1,"ili perc","quantile",2.69074889472591
"HHS Region 10",2020-01-25,2,2020-02-08,0.15,"ili perc","quantile",2.88425117450141
"HHS Region 10",2020-01-25,2,2020-02-08,0.2,"ili perc","quantile",3.03898489723114
"HHS Region 10",2020-01-25,2,2020-02-08,0.25,"ili perc","quantile",3.10362135091906
"HHS Region 10",2020-01-25,2,2020-02-08,0.3,"ili perc","quantile",3.23623820463294
"HHS Region 10",2020-01-25,2,2020-02-08,0.35,"ili perc","quantile",3.34779543521942
"HHS Region 10",2020-01-25,2,2020-02-08,0.4,"ili perc","quantile",3.44405150416947
"HHS Region 10",2020-01-25,2,2020-02-08,0.45,"ili perc","quantile",3.54940654447532
"HHS Region 10",2020-01-25,2,2020-02-08,0.5,"ili perc","quantile",3.63345795072446
"HHS Region 10",2020-01-25,2,2020-02-08,0.55,"ili perc","quantile",3.71252693442443
"HHS Region 10",2020-01-25,2,2020-02-08,0.6,"ili perc","quantile",3.8535423724656
"HHS Region 10",2020-01-25,2,2020-02-08,0.65,"ili perc","quantile",4.00330020647309
"HHS Region 10",2020-01-25,2,2020-02-08,0.7,"ili perc","quantile",4.16916399565308
"HHS Region 10",2020-01-25,2,2020-02-08,0.75,"ili perc","quantile",4.3379811606481
"HHS Region 10",2020-01-25,2,2020-02-08,0.8,"ili perc","quantile",4.52627188759486
"HHS Region 10",2020-01-25,2,2020-02-08,0.85,"ili perc","quantile",4.89198786899719
"HHS Region 10",2020-01-25,2,2020-02-08,0.9,"ili perc","quantile",5.52781092093129
"HHS Region 10",2020-01-25,2,2020-02-08,0.95,"ili perc","quantile",7.46654314909416
"HHS Region 10",2020-01-25,2,2020-02-08,0.975,"ili perc","quantile",9.64774923608053
"HHS Region 10",2020-01-25,2,2020-02-08,0.99,"ili perc","quantile",10.8698352049618
"HHS Region 10",2020-01-25,3,2020-02-15,0.01,"ili perc","quantile",0.82375086958181
"HHS Region 10",2020-01-25,3,2020-02-15,0.025,"ili perc","quantile",1.77358634440023
"HHS Region 10",2020-01-25,3,2020-02-15,0.05,"ili perc","quantile",2.11225579085245
"HHS Region 10",2020-01-25,3,2020-02-15,0.1,"ili perc","quantile",2.55171404326143
"HHS Region 10",2020-01-25,3,2020-02-15,0.15,"ili perc","quantile",2.77960737012758
"HHS Region 10",2020-01-25,3,2020-02-15,0.2,"ili perc","quantile",2.93880358216535
"HHS Region 10",2020-01-25,3,2020-02-15,0.25,"ili perc","quantile",3.05615998555632
"HHS Region 10",2020-01-25,3,2020-02-15,0.3,"ili perc","quantile",3.17465211534501
"HHS Region 10",2020-01-25,3,2020-02-15,0.35,"ili perc","quantile",3.25367315426866
"HHS Region 10",2020-01-25,3,2020-02-15,0.4,"ili perc","quantile",3.35409413602238
"HHS Region 10",2020-01-25,3,2020-02-15,0.45,"ili perc","quantile",3.43492803408033
"HHS Region 10",2020-01-25,3,2020-02-15,0.5,"ili perc","quantile",3.53297147932145
"HHS Region 10",2020-01-25,3,2020-02-15,0.55,"ili perc","quantile",3.66136955615528
"HHS Region 10",2020-01-25,3,2020-02-15,0.6,"ili perc","quantile",3.81807864278592
"HHS Region 10",2020-01-25,3,2020-02-15,0.65,"ili perc","quantile",3.92930660282619
"HHS Region 10",2020-01-25,3,2020-02-15,0.7,"ili perc","quantile",4.09146592506009
"HHS Region 10",2020-01-25,3,2020-02-15,0.75,"ili perc","quantile",4.30930656944629
"HHS Region 10",2020-01-25,3,2020-02-15,0.8,"ili perc","quantile",4.76155422161314
"HHS Region 10",2020-01-25,3,2020-02-15,0.85,"ili perc","quantile",4.91575467003877
"HHS Region 10",2020-01-25,3,2020-02-15,0.9,"ili perc","quantile",5.54267137644457
"HHS Region 10",2020-01-25,3,2020-02-15,0.95,"ili perc","quantile",6.68870250727742
"HHS Region 10",2020-01-25,3,2020-02-15,0.975,"ili perc","quantile",8.75344258494639
"HHS Region 10",2020-01-25,3,2020-02-15,0.99,"ili perc","quantile",10.039592416549
"HHS Region 10",2020-01-25,4,2020-02-22,0.01,"ili perc","quantile",0.920835575601001
"HHS Region 10",2020-01-25,4,2020-02-22,0.025,"ili perc","quantile",1.52153149888787
"HHS Region 10",2020-01-25,4,2020-02-22,0.05,"ili perc","quantile",1.98452524762265
"HHS Region 10",2020-01-25,4,2020-02-22,0.1,"ili perc","quantile",2.38000520262056
"HHS Region 10",2020-01-25,4,2020-02-22,0.15,"ili perc","quantile",2.66797517952046
"HHS Region 10",2020-01-25,4,2020-02-22,0.2,"ili perc","quantile",2.85777046731292
"HHS Region 10",2020-01-25,4,2020-02-22,0.25,"ili perc","quantile",3.0236145616488
"HHS Region 10",2020-01-25,4,2020-02-22,0.3,"ili perc","quantile",3.15822070972831
"HHS Region 10",2020-01-25,4,2020-02-22,0.35,"ili perc","quantile",3.26244646714724
"HHS Region 10",2020-01-25,4,2020-02-22,0.4,"ili perc","quantile",3.4063991361276
"HHS Region 10",2020-01-25,4,2020-02-22,0.45,"ili perc","quantile",3.54366317884157
"HHS Region 10",2020-01-25,4,2020-02-22,0.5,"ili perc","quantile",3.65685782371207
"HHS Region 10",2020-01-25,4,2020-02-22,0.55,"ili perc","quantile",3.84542560103916
"HHS Region 10",2020-01-25,4,2020-02-22,0.6,"ili perc","quantile",3.94505654018843
"HHS Region 10",2020-01-25,4,2020-02-22,0.65,"ili perc","quantile",4.09913252886949
"HHS Region 10",2020-01-25,4,2020-02-22,0.7,"ili perc","quantile",4.27573322778091
"HHS Region 10",2020-01-25,4,2020-02-22,0.75,"ili perc","quantile",4.50853799254803
"HHS Region 10",2020-01-25,4,2020-02-22,0.8,"ili perc","quantile",4.72485912405998
"HHS Region 10",2020-01-25,4,2020-02-22,0.85,"ili perc","quantile",5.07791206567094
"HHS Region 10",2020-01-25,4,2020-02-22,0.9,"ili perc","quantile",5.56726581303238
"HHS Region 10",2020-01-25,4,2020-02-22,0.95,"ili perc","quantile",6.94484137880502
"HHS Region 10",2020-01-25,4,2020-02-22,0.975,"ili perc","quantile",9.01162133078078
"HHS Region 10",2020-01-25,4,2020-02-22,0.99,"ili perc","quantile",10.425105744863
"HHS Region 2",2020-01-25,1,2020-02-01,0.01,"ili perc","quantile",4.44659620127585
"HHS Region 2",2020-01-25,1,2020-02-01,0.025,"ili perc","quantile",4.60870604258479
"HHS Region 2",2020-01-25,1,2020-02-01,0.05,"ili perc","quantile",4.814015005775
"HHS Region 2",2020-01-25,1,2020-02-01,0.1,"ili perc","quantile",5.03181748326992
"HHS Region 2",2020-01-25,1,2020-02-01,0.15,"ili perc","quantile",5.1702896940695
"HHS Region 2",2020-01-25,1,2020-02-01,0.2,"ili perc","quantile",5.27916281336227
"HHS Region 2",2020-01-25,1,2020-02-01,0.25,"ili perc","quantile",5.40554791135994
"HHS Region 2",2020-01-25,1,2020-02-01,0.3,"ili perc","quantile",5.50931227236268
"HHS Region 2",2020-01-25,1,2020-02-01,0.35,"ili perc","quantile",5.59565249022869
"HHS Region 2",2020-01-25,1,2020-02-01,0.4,"ili perc","quantile",5.70194693754428
"HHS Region 2",2020-01-25,1,2020-02-01,0.45,"ili perc","quantile",5.77880618956168
"HHS Region 2",2020-01-25,1,2020-02-01,0.5,"ili perc","quantile",5.86695221344229
"HHS Region 2",2020-01-25,1,2020-02-01,0.55,"ili perc","quantile",6.01405941121668
"HHS Region 2",2020-01-25,1,2020-02-01,0.6,"ili perc","quantile",6.09730775758269
"HHS Region 2",2020-01-25,1,2020-02-01,0.65,"ili perc","quantile",6.21793755500042
"HHS Region 2",2020-01-25,1,2020-02-01,0.7,"ili perc","quantile",6.41631443632245
"HHS Region 2",2020-01-25,1,2020-02-01,0.75,"ili perc","quantile",6.5383433601951
"HHS Region 2",2020-01-25,1,2020-02-01,0.8,"ili perc","quantile",6.74999447141772
"HHS Region 2",2020-01-25,1,2020-02-01,0.85,"ili perc","quantile",6.90127805434448
"HHS Region 2",2020-01-25,1,2020-02-01,0.9,"ili perc","quantile",7.02269088513403
"HHS Region 2",2020-01-25,1,2020-02-01,0.95,"ili perc","quantile",7.41087719808992
"HHS Region 2",2020-01-25,1,2020-02-01,0.975,"ili perc","quantile",7.79983486477441
"HHS Region 2",2020-01-25,1,2020-02-01,0.99,"ili perc","quantile",9.31061726735698
"HHS Region 2",2020-01-25,2,2020-02-08,0.01,"ili perc","quantile",3.94243452313446
"HHS Region 2",2020-01-25,2,2020-02-08,0.025,"ili perc","quantile",4.19057700990882
"HHS Region 2",2020-01-25,2,2020-02-08,0.05,"ili perc","quantile",4.40800124616993
"HHS Region 2",2020-01-25,2,2020-02-08,0.1,"ili perc","quantile",4.82238938928583
"HHS Region 2",2020-01-25,2,2020-02-08,0.15,"ili perc","quantile",5.07825106960023
"HHS Region 2",2020-01-25,2,2020-02-08,0.2,"ili perc","quantile",5.25901792945978
"HHS Region 2",2020-01-25,2,2020-02-08,0.25,"ili perc","quantile",5.41554755233782
"HHS Region 2",2020-01-25,2,2020-02-08,0.3,"ili perc","quantile",5.55253113713873
"HHS Region 2",2020-01-25,2,2020-02-08,0.35,"ili perc","quantile",5.70872184932248
"HHS Region 2",2020-01-25,2,2020-02-08,0.4,"ili perc","quantile",5.81292974135638
"HHS Region 2",2020-01-25,2,2020-02-08,0.45,"ili perc","quantile",5.95536409998803
"HHS Region 2",2020-01-25,2,2020-02-08,0.5,"ili perc","quantile",6.08807846424512
"HHS Region 2",2020-01-25,2,2020-02-08,0.55,"ili perc","quantile",6.27178373051663
"HHS Region 2",2020-01-25,2,2020-02-08,0.6,"ili perc","quantile",6.41661595872107
"HHS Region 2",2020-01-25,2,2020-02-08,0.65,"ili perc","quantile",6.57353132183992
"HHS Region 2",2020-01-25,2,2020-02-08,0.7,"ili perc","quantile",6.6803040257671
"HHS Region 2",2020-01-25,2,2020-02-08,0.75,"ili perc","quantile",6.82670386801767
"HHS Region 2",2020-01-25,2,2020-02-08,0.8,"ili perc","quantile",7.05631828784886
"HHS Region 2",2020-01-25,2,2020-02-08,0.85,"ili perc","quantile",7.23049013237332
"HHS Region 2",2020-01-25,2,2020-02-08,0.9,"ili perc","quantile",7.59412019415293
"HHS Region 2",2020-01-25,2,2020-02-08,0.95,"ili perc","quantile",8.26806154778118
"HHS Region 2",2020-01-25,2,2020-02-08,0.975,"ili perc","quantile",9.35549739718786
"HHS Region 2",2020-01-25,2,2020-02-08,0.99,"ili perc","quantile",11.1399930918273
"HHS Region 2",2020-01-25,3,2020-02-15,0.01,"ili perc","quantile",3.23224012828872
"HHS Region 2",2020-01-25,3,2020-02-15,0.025,"ili perc","quantile",3.88946799003328
"HHS Region 2",2020-01-25,3,2020-02-15,0.05,"ili perc","quantile",4.26512091599435
"HHS Region 2",2020-01-25,3,2020-02-15,0.1,"ili perc","quantile",4.61522164395441
"HHS Region 2",2020-01-25,3,2020-02-15,0.15,"ili perc","quantile",4.83979690876079
"HHS Region 2",2020-01-25,3,2020-02-15,0.2,"ili perc","quantile",5.05388453716225
"HHS Region 2",2020-01-25,3,2020-02-15,0.25,"ili perc","quantile",5.29036316644733
"HHS Region 2",2020-01-25,3,2020-02-15,0.3,"ili perc","quantile",5.49357014589144
"HHS Region 2",2020-01-25,3,2020-02-15,0.35,"ili perc","quantile",5.60813820502883
"HHS Region 2",2020-01-25,3,2020-02-15,0.4,"ili perc","quantile",5.7438083389003
"HHS Region 2",2020-01-25,3,2020-02-15,0.45,"ili perc","quantile",6.00079337965133
"HHS Region 2",2020-01-25,3,2020-02-15,0.5,"ili perc","quantile",6.14459172909135
"HHS Region 2",2020-01-25,3,2020-02-15,0.55,"ili perc","quantile",6.26605633641213
"HHS Region 2",2020-01-25,3,2020-02-15,0.6,"ili perc","quantile",6.53128379305504
"HHS Region 2",2020-01-25,3,2020-02-15,0.65,"ili perc","quantile",6.67300897416218
"HHS Region 2",2020-01-25,3,2020-02-15,0.7,"ili perc","quantile",6.82936637781578
"HHS Region 2",2020-01-25,3,2020-02-15,0.75,"ili perc","quantile",6.98580800842058
"HHS Region 2",2020-01-25,3,2020-02-15,0.8,"ili perc","quantile",7.22047673143843
"HHS Region 2",2020-01-25,3,2020-02-15,0.85,"ili perc","quantile",7.61080235470649
"HHS Region 2",2020-01-25,3,2020-02-15,0.9,"ili perc","quantile",8.19844455346731
"HHS Region 2",2020-01-25,3,2020-02-15,0.95,"ili perc","quantile",8.88108747147156
"HHS Region 2",2020-01-25,3,2020-02-15,0.975,"ili perc","quantile",9.55617350871406
"HHS Region 2",2020-01-25,3,2020-02-15,0.99,"ili perc","quantile",9.87686344500973
"HHS Region 2",2020-01-25,4,2020-02-22,0.01,"ili perc","quantile",3.27958761977903
"HHS Region 2",2020-01-25,4,2020-02-22,0.025,"ili perc","quantile",3.78165242253909
"HHS Region 2",2020-01-25,4,2020-02-22,0.05,"ili perc","quantile",4.06896599712008
"HHS Region 2",2020-01-25,4,2020-02-22,0.1,"ili perc","quantile",4.51779339093242
"HHS Region 2",2020-01-25,4,2020-02-22,0.15,"ili perc","quantile",4.75026170454588
"HHS Region 2",2020-01-25,4,2020-02-22,0.2,"ili perc","quantile",4.99995699406177
"HHS Region 2",2020-01-25,4,2020-02-22,0.25,"ili perc","quantile",5.18440949683843
"HHS Region 2",2020-01-25,4,2020-02-22,0.3,"ili perc","quantile",5.33369561149451
"HHS Region 2",2020-01-25,4,2020-02-22,0.35,"ili perc","quantile",5.54048193199828
"HHS Region 2",2020-01-25,4,2020-02-22,0.4,"ili perc","quantile",5.70585930436956
"HHS Region 2",2020-01-25,4,2020-02-22,0.45,"ili perc","quantile",5.82530724550493
"HHS Region 2",2020-01-25,4,2020-02-22,0.5,"ili perc","quantile",6.01960748890895
"HHS Region 2",2020-01-25,4,2020-02-22,0.55,"ili perc","quantile",6.1412684208391
"HHS Region 2",2020-01-25,4,2020-02-22,0.6,"ili perc","quantile",6.39826568779515
"HHS Region 2",2020-01-25,4,2020-02-22,0.65,"ili perc","quantile",6.58647077891841
"HHS Region 2",2020-01-25,4,2020-02-22,0.7,"ili perc","quantile",6.74715375785452
"HHS Region 2",2020-01-25,4,2020-02-22,0.75,"ili perc","quantile",6.93730201909363
"HHS Region 2",2020-01-25,4,2020-02-22,0.8,"ili perc","quantile",7.2180286436263
"HHS Region 2",2020-01-25,4,2020-02-22,0.85,"ili perc","quantile",7.67950729947465
"HHS Region 2",2020-01-25,4,2020-02-22,0.9,"ili perc","quantile",8.10300531780985
"HHS Region 2",2020-01-25,4,2020-02-22,0.95,"ili perc","quantile",8.71518371899524
"HHS Region 2",2020-01-25,4,2020-02-22,0.975,"ili perc","quantile",9.8206247776333
"HHS Region 2",2020-01-25,4,2020-02-22,0.99,"ili perc","quantile",10.1427473912617
"HHS Region 3",2020-01-25,1,2020-02-01,0.01,"ili perc","quantile",3.2607859967276
"HHS Region 3",2020-01-25,1,2020-02-01,0.025,"ili perc","quantile",3.54976273787312
"HHS Region 3",2020-01-25,1,2020-02-01,0.05,"ili perc","quantile",3.80923811063157
"HHS Region 3",2020-01-25,1,2020-02-01,0.1,"ili perc","quantile",4.02082887135647
"HHS Region 3",2020-01-25,1,2020-02-01,0.15,"ili perc","quantile",4.18441710822588
"HHS Region 3",2020-01-25,1,2020-02-01,0.2,"ili perc","quantile",4.28718451383278
"HHS Region 3",2020-01-25,1,2020-02-01,0.25,"ili perc","quantile",4.32096831142154
"HHS Region 3",2020-01-25,1,2020-02-01,0.3,"ili perc","quantile",4.41558368517269
"HHS Region 3",2020-01-25,1,2020-02-01,0.35,"ili perc","quantile",4.54073711575143
"HHS Region 3",2020-01-25,1,2020-02-01,0.4,"ili perc","quantile",4.60344487351915
"HHS Region 3",2020-01-25,1,2020-02-01,0.45,"ili perc","quantile",4.6657656657384
"HHS Region 3",2020-01-25,1,2020-02-01,0.5,"ili perc","quantile",4.75983279281444
"HHS Region 3",2020-01-25,1,2020-02-01,0.55,"ili perc","quantile",4.84106118365191
"HHS Region 3",2020-01-25,1,2020-02-01,0.6,"ili perc","quantile",4.89438824771124
"HHS Region 3",2020-01-25,1,2020-02-01,0.65,"ili perc","quantile",4.98602349913151
"HHS Region 3",2020-01-25,1,2020-02-01,0.7,"ili perc","quantile",5.07012710977849
"HHS Region 3",2020-01-25,1,2020-02-01,0.75,"ili perc","quantile",5.1575965284792
"HHS Region 3",2020-01-25,1,2020-02-01,0.8,"ili perc","quantile",5.28537369160875
"HHS Region 3",2020-01-25,1,2020-02-01,0.85,"ili perc","quantile",5.40681774527088
"HHS Region 3",2020-01-25,1,2020-02-01,0.9,"ili perc","quantile",5.63235320630847
