"origin_date","location","target","horizon","target_end_date","output_type","output_type_id","value"
2018-02-24,"US National","ili perc",3,2018-03-17,"quantile",0.3,3.3224606892637043
2018-02-24,"US National","ili perc",3,2018-03-17,"quantile",0.35,3.3926832397103452
2018-02-24,"US National","ili perc",3,2018-03-17,"quantile",0.4,3.4592543984446875
2018-02-24,"US National","ili perc",3,2018-03-17,"quantile",0.45,3.526763557473163
2018-02-24,"US National","ili perc",3,2018-03-17,"quantile",0.5,3.5963268962281485
2018-02-24,"US National","ili perc",3,2018-03-17,"quantile",0.55,3.67151082071007
2018-02-24,"US National","ili perc",3,2018-03-17,"quantile",0.6,3.7404500608164435
2018-02-24,"US National","ili perc",3,2018-03-17,"quantile",0.65,3.842176206266455
2018-02-24,"US National","ili perc",3,2018-03-17,"quantile",0.7,3.9173536271409652
2018-02-24,"US National","ili perc",3,2018-03-17,"quantile",0.75,4.0179902554638325
2018-02-24,"US National","ili perc",3,2018-03-17,"quantile",0.8,4.136249512305315
2018-02-24,"US National","ili perc",3,2018-03-17,"quantile",0.85,4.264943204726281
2018-02-24,"US National","ili perc",3,2018-03-17,"quantile",0.9,4.40997362646896
2018-02-24,"US National","ili perc",3,2018-03-17,"quantile",0.95,4.692319288595485
2018-02-24,"US National","ili perc",3,2018-03-17,"quantile",0.975,4.910199950622154
2018-02-24,"US National","ili perc",3,2018-03-17,"quantile",0.99,5.1185842628378575
2018-02-24,"US National","ili perc",4,2018-03-24,"quantile",0.01,2.0526948275786894
2018-02-24,"US National","ili perc",4,2018-03-24,"quantile",0.025,2.169472989889477
2018-02-24,"US National","ili perc",4,2018-03-24,"quantile",0.05,2.318551335814772
2018-02-24,"US National","ili perc",4,2018-03-24,"quantile",0.1,2.474633232775474
2018-02-24,"US National","ili perc",4,2018-03-24,"quantile",0.15,2.5895447370191254
2018-02-24,"US National","ili perc",4,2018-03-24,"quantile",0.2,2.710075077336336
2018-02-24,"US National","ili perc",4,2018-03-24,"quantile",0.25,2.771311834999958
2018-02-24,"US National","ili perc",4,2018-03-24,"quantile",0.3,2.850840994760554
2018-02-24,"US National","ili perc",4,2018-03-24,"quantile",0.35,2.910493313950126
2018-02-24,"US National","ili perc",4,2018-03-24,"quantile",0.4,2.995746185440422
2018-02-24,"US National","ili perc",4,2018-03-24,"quantile",0.45,3.0644184465480215
2018-02-24,"US National","ili perc",4,2018-03-24,"quantile",0.5,3.1238859497107567
2018-02-24,"US National","ili perc",4,2018-03-24,"quantile",0.55,3.191822826312516
2018-02-24,"US National","ili perc",4,2018-03-24,"quantile",0.6,3.2561749553593278
2018-02-24,"US National","ili perc",4,2018-03-24,"quantile",0.65,3.3173580407426515
2018-02-24,"US National","ili perc",4,2018-03-24,"quantile",0.7,3.400136016586702
2018-02-24,"US National","ili perc",4,2018-03-24,"quantile",0.75,3.500605150082061
2018-02-24,"US National","ili perc",4,2018-03-24,"quantile",0.8,3.6091495468757206
2018-02-24,"US National","ili perc",4,2018-03-24,"quantile",0.85,3.7333138975274074
2018-02-24,"US National","ili perc",4,2018-03-24,"quantile",0.9,3.903811978079318
2018-02-24,"US National","ili perc",4,2018-03-24,"quantile",0.95,4.159422116719513
2018-02-24,"US National","ili perc",4,2018-03-24,"quantile",0.975,4.436326066993327
2018-02-24,"US National","ili perc",4,2018-03-24,"quantile",0.99,4.825753557813165
2018-02-24,"HHS Region 1","ili perc",1,2018-03-03,"quantile",0.01,2.5924741317825526
2018-02-24,"HHS Region 1","ili perc",1,2018-03-03,"quantile",0.025,2.745599324772885
2018-02-24,"HHS Region 1","ili perc",1,2018-03-03,"quantile",0.05,2.9157358129627426
2018-02-24,"HHS Region 1","ili perc",1,2018-03-03,"quantile",0.1,3.167348606734856
2018-02-24,"HHS Region 1","ili perc",1,2018-03-03,"quantile",0.15,3.3298460276506128
2018-02-24,"HHS Region 1","ili perc",1,2018-03-03,"quantile",0.2,3.4675576857274457
2018-02-24,"HHS Region 1","ili perc",1,2018-03-03,"quantile",0.25,3.587909994753322
2018-02-24,"HHS Region 1","ili perc",1,2018-03-03,"quantile",0.3,3.7084168801095614
2018-02-24,"HHS Region 1","ili perc",1,2018-03-03,"quantile",0.35,3.8193984639961283
2018-02-24,"HHS Region 1","ili perc",1,2018-03-03,"quantile",0.4,3.922272500926587
2018-02-24,"HHS Region 1","ili perc",1,2018-03-03,"quantile",0.45,3.998562262295272
2018-02-24,"HHS Region 1","ili perc",1,2018-03-03,"quantile",0.5,4.1214634823082275
2018-02-24,"HHS Region 1","ili perc",1,2018-03-03,"quantile",0.55,4.2272060063333505
2018-02-24,"HHS Region 1","ili perc",1,2018-03-03,"quantile",0.6,4.314423589657643
2018-02-24,"HHS Region 1","ili perc",1,2018-03-03,"quantile",0.65,4.3969093111569935
2018-02-24,"HHS Region 1","ili perc",1,2018-03-03,"quantile",0.7,4.5422731189923535
2018-02-24,"HHS Region 1","ili perc",1,2018-03-03,"quantile",0.75,4.6599750974530565
2018-02-24,"HHS Region 1","ili perc",1,2018-03-03,"quantile",0.8,4.773979007201309
2018-02-24,"HHS Region 1","ili perc",1,2018-03-03,"quantile",0.85,4.950089136349091
2018-02-24,"HHS Region 1","ili perc",1,2018-03-03,"quantile",0.9,5.207849726310794
2018-02-24,"HHS Region 1","ili perc",1,2018-03-03,"quantile",0.95,5.629208191441596
2018-02-24,"HHS Region 1","ili perc",1,2018-03-03,"quantile",0.975,6.036313828251738
2018-02-24,"HHS Region 1","ili perc",1,2018-03-03,"quantile",0.99,6.83913567800098
2018-02-24,"HHS Region 1","ili perc",2,2018-03-10,"quantile",0.01,2.0581662473041606
2018-02-24,"HHS Region 1","ili perc",2,2018-03-10,"quantile",0.025,2.2450643775186196
2018-02-24,"HHS Region 1","ili perc",2,2018-03-10,"quantile",0.05,2.363859512089989
2018-02-24,"HHS Region 1","ili perc",2,2018-03-10,"quantile",0.1,2.585290567185103
2018-02-24,"HHS Region 1","ili perc",2,2018-03-10,"quantile",0.15,2.7422649160741623
2018-02-24,"HHS Region 1","ili perc",2,2018-03-10,"quantile",0.2,2.8817254366007847
2018-02-24,"HHS Region 1","ili perc",2,2018-03-10,"quantile",0.25,2.985977462746981
2018-02-24,"HHS Region 1","ili perc",2,2018-03-10,"quantile",0.3,3.1117516736056166
2018-02-24,"HHS Region 1","ili perc",2,2018-03-10,"quantile",0.35,3.227468356626284
2018-02-24,"HHS Region 1","ili perc",2,2018-03-10,"quantile",0.4,3.3382143715739345
2018-02-24,"HHS Region 1","ili perc",2,2018-03-10,"quantile",0.45,3.4499991909818872
2018-02-24,"HHS Region 1","ili perc",2,2018-03-10,"quantile",0.5,3.5366137589233704
2018-02-24,"HHS Region 1","ili perc",2,2018-03-10,"quantile",0.55,3.6447071891744396
2018-02-24,"HHS Region 1","ili perc",2,2018-03-10,"quantile",0.6,3.7731615498154762
2018-02-24,"HHS Region 1","ili perc",2,2018-03-10,"quantile",0.65,3.9097871425352624
2018-02-24,"HHS Region 1","ili perc",2,2018-03-10,"quantile",0.7,4.033572276976975
2018-02-24,"HHS Region 1","ili perc",2,2018-03-10,"quantile",0.75,4.164248300259665
2018-02-24,"HHS Region 1","ili perc",2,2018-03-10,"quantile",0.8,4.328408216360824
2018-02-24,"HHS Region 1","ili perc",2,2018-03-10,"quantile",0.85,4.5387225436976975
2018-02-24,"HHS Region 1","ili perc",2,2018-03-10,"quantile",0.9,4.832819894685418
2018-02-24,"HHS Region 1","ili perc",2,2018-03-10,"quantile",0.95,5.383590245390123
2018-02-24,"HHS Region 1","ili perc",2,2018-03-10,"quantile",0.975,5.873297718366308
2018-02-24,"HHS Region 1","ili perc",2,2018-03-10,"quantile",0.99,6.620961526193938
2018-02-24,"HHS Region 1","ili perc",3,2018-03-17,"quantile",0.01,1.5333023551515592
2018-02-24,"HHS Region 1","ili perc",3,2018-03-17,"quantile",0.025,1.768423743712314
2018-02-24,"HHS Region 1","ili perc",3,2018-03-17,"quantile",0.05,1.928607965467221
2018-02-24,"HHS Region 1","ili perc",3,2018-03-17,"quantile",0.1,2.1109143857650525
2018-02-24,"HHS Region 1","ili perc",3,2018-03-17,"quantile",0.15,2.2361243276931386
2018-02-24,"HHS Region 1","ili perc",3,2018-03-17,"quantile",0.2,2.3555137144967784
2018-02-24,"HHS Region 1","ili perc",3,2018-03-17,"quantile",0.25,2.513429183056579
2018-02-24,"HHS Region 1","ili perc",3,2018-03-17,"quantile",0.3,2.6139676063609247
2018-02-24,"HHS Region 1","ili perc",3,2018-03-17,"quantile",0.35,2.7119520805126527
2018-02-24,"HHS Region 1","ili perc",3,2018-03-17,"quantile",0.4,2.82313478507123
2018-02-24,"HHS Region 1","ili perc",3,2018-03-17,"quantile",0.45,2.9450560519181237
2018-02-24,"HHS Region 1","ili perc",3,2018-03-17,"quantile",0.5,3.0401560705812423
2018-02-24,"HHS Region 1","ili perc",3,2018-03-17,"quantile",0.55,3.1426125279043107
2018-02-24,"HHS Region 1","ili perc",3,2018-03-17,"quantile",0.6,3.2728742454469684
2018-02-24,"HHS Region 1","ili perc",3,2018-03-17,"quantile",0.65,3.4127487971309423
2018-02-24,"HHS Region 1","ili perc",3,2018-03-17,"quantile",0.7,3.5684512422054135
2018-02-24,"HHS Region 1","ili perc",3,2018-03-17,"quantile",0.75,3.693759415292714
2018-02-24,"HHS Region 1","ili perc",3,2018-03-17,"quantile",0.8,3.8472938127811354
2018-02-24,"HHS Region 1","ili perc",3,2018-03-17,"quantile",0.85,4.111445667709082
2018-02-24,"HHS Region 1","ili perc",3,2018-03-17,"quantile",0.9,4.418973736891948
2018-02-24,"HHS Region 1","ili perc",3,2018-03-17,"quantile",0.95,4.896307206256923
2018-02-24,"HHS Region 1","ili perc",3,2018-03-17,"quantile",0.975,5.383279958305849
2018-02-24,"HHS Region 1","ili perc",3,2018-03-17,"quantile",0.99,5.873430647744768
2018-02-24,"HHS Region 1","ili perc",4,2018-03-24,"quantile",0.01,1.2655861542404958
2018-02-24,"HHS Region 1","ili perc",4,2018-03-24,"quantile",0.025,1.4043476721695571
2018-02-24,"HHS Region 1","ili perc",4,2018-03-24,"quantile",0.05,1.5299706496122303
2018-02-24,"HHS Region 1","ili perc",4,2018-03-24,"quantile",0.1,1.7348248374959405
2018-02-24,"HHS Region 1","ili perc",4,2018-03-24,"quantile",0.15,1.8454869576586923
2018-02-24,"HHS Region 1","ili perc",4,2018-03-24,"quantile",0.2,1.954750866195833
2018-02-24,"HHS Region 1","ili perc",4,2018-03-24,"quantile",0.25,2.0515729289687514
2018-02-24,"HHS Region 1","ili perc",4,2018-03-24,"quantile",0.3,2.145275575499494
2018-02-24,"HHS Region 1","ili perc",4,2018-03-24,"quantile",0.35,2.2356132343774653
2018-02-24,"HHS Region 1","ili perc",4,2018-03-24,"quantile",0.4,2.3272625538773184
2018-02-24,"HHS Region 1","ili perc",4,2018-03-24,"quantile",0.45,2.406809937555287
2018-02-24,"HHS Region 1","ili perc",4,2018-03-24,"quantile",0.5,2.5169151219808286
2018-02-24,"HHS Region 1","ili perc",4,2018-03-24,"quantile",0.55,2.6461542244629572
2018-02-24,"HHS Region 1","ili perc",4,2018-03-24,"quantile",0.6,2.7372625114185456
2018-02-24,"HHS Region 1","ili perc",4,2018-03-24,"quantile",0.65,2.8456960914104386
2018-02-24,"HHS Region 1","ili perc",4,2018-03-24,"quantile",0.7,2.974813328520898
2018-02-24,"HHS Region 1","ili perc",4,2018-03-24,"quantile",0.75,3.098178041638976
2018-02-24,"HHS Region 1","ili perc",4,2018-03-24,"quantile",0.8,3.281916643205558
2018-02-24,"HHS Region 1","ili perc",4,2018-03-24,"quantile",0.85,3.474147296181002
2018-02-24,"HHS Region 1","ili perc",4,2018-03-24,"quantile",0.9,3.848864504846843
2018-02-24,"HHS Region 1","ili perc",4,2018-03-24,"quantile",0.95,4.4338847094776375
2018-02-24,"HHS Region 1","ili perc",4,2018-03-24,"quantile",0.975,4.983071169356596
2018-02-24,"HHS Region 1","ili perc",4,2018-03-24,"quantile",0.99,5.4626355632594965
2018-02-24,"HHS Region 2","ili perc",1,2018-03-03,"quantile",0.01,4.067444741894889
2018-02-24,"HHS Region 2","ili perc",1,2018-03-03,"quantile",0.025,4.246901212046261
2018-02-24,"HHS Region 2","ili perc",1,2018-03-03,"quantile",0.05,4.624465750108033
2018-02-24,"HHS Region 2","ili perc",1,2018-03-03,"quantile",0.1,4.996202619558413
2018-02-24,"HHS Region 2","ili perc",1,2018-03-03,"quantile",0.15,5.247422355169242
2018-02-24,"HHS Region 2","ili perc",1,2018-03-03,"quantile",0.2,5.475031236910392
2018-02-24,"HHS Region 2","ili perc",1,2018-03-03,"quantile",0.25,5.613570604773669
2018-02-24,"HHS Region 2","ili perc",1,2018-03-03,"quantile",0.3,5.746662748667152
2018-02-24,"HHS Region 2","ili perc",1,2018-03-03,"quantile",0.35,5.870657807168741
2018-02-24,"HHS Region 2","ili perc",1,2018-03-03,"quantile",0.4,6.012671829673345
2018-02-24,"HHS Region 2","ili perc",1,2018-03-03,"quantile",0.45,6.145456020057234
2018-02-24,"HHS Region 2","ili perc",1,2018-03-03,"quantile",0.5,6.273438733953864
2018-02-24,"HHS Region 2","ili perc",1,2018-03-03,"quantile",0.55,6.422966674804384
2018-02-24,"HHS Region 2","ili perc",1,2018-03-03,"quantile",0.6,6.613856809909817
2018-02-24,"HHS Region 2","ili perc",1,2018-03-03,"quantile",0.65,6.787922063246565
2018-02-24,"HHS Region 2","ili perc",1,2018-03-03,"quantile",0.7,7.001822304072972
2018-02-24,"HHS Region 2","ili perc",1,2018-03-03,"quantile",0.75,7.191514613950887
2018-02-24,"HHS Region 2","ili perc",1,2018-03-03,"quantile",0.8,7.433523382922235
2018-02-24,"HHS Region 2","ili perc",1,2018-03-03,"quantile",0.85,7.6728082884245215
2018-02-24,"HHS Region 2","ili perc",1,2018-03-03,"quantile",0.9,8.063483058500893
2018-02-24,"HHS Region 2","ili perc",1,2018-03-03,"quantile",0.95,8.682584979709075
2018-02-24,"HHS Region 2","ili perc",1,2018-03-03,"quantile",0.975,9.188846593697338
2018-02-24,"HHS Region 2","ili perc",1,2018-03-03,"quantile",0.99,9.583706393090745
2018-02-24,"HHS Region 2","ili perc",2,2018-03-10,"quantile",0.01,3.0970369589643285
2018-02-24,"HHS Region 2","ili perc",2,2018-03-10,"quantile",0.025,3.4895108792020837
2018-02-24,"HHS Region 2","ili perc",2,2018-03-10,"quantile",0.05,3.8530746386653787
2018-02-24,"HHS Region 2","ili perc",2,2018-03-10,"quantile",0.1,4.241321109836217
2018-02-24,"HHS Region 2","ili perc",2,2018-03-10,"quantile",0.15,4.489785394224182
2018-02-24,"HHS Region 2","ili perc",2,2018-03-10,"quantile",0.2,4.714603982771142
2018-02-24,"HHS Region 2","ili perc",2,2018-03-10,"quantile",0.25,4.894799853754798
2018-02-24,"HHS Region 2","ili perc",2,2018-03-10,"quantile",0.3,5.048074645557966
2018-02-24,"HHS Region 2","ili perc",2,2018-03-10,"quantile",0.35,5.2155197967248075
2018-02-24,"HHS Region 2","ili perc",2,2018-03-10,"quantile",0.4,5.373480419574246
2018-02-24,"HHS Region 2","ili perc",2,2018-03-10,"quantile",0.45,5.567040705567464
2018-02-24,"HHS Region 2","ili perc",2,2018-03-10,"quantile",0.5,5.716414671699869
2018-02-24,"HHS Region 2","ili perc",2,2018-03-10,"quantile",0.55,5.858158743400521
2018-02-24,"HHS Region 2","ili perc",2,2018-03-10,"quantile",0.6,6.016476397638266
2018-02-24,"HHS Region 2","ili perc",2,2018-03-10,"quantile",0.65,6.1650040516988
2018-02-24,"HHS Region 2","ili perc",2,2018-03-10,"quantile",0.7,6.354982893258199
2018-02-24,"HHS Region 2","ili perc",2,2018-03-10,"quantile",0.75,6.59953166881525
2018-02-24,"HHS Region 2","ili perc",2,2018-03-10,"quantile",0.8,6.7997025124204455
2018-02-24,"HHS Region 2","ili perc",2,2018-03-10,"quantile",0.85,7.084017147125411
2018-02-24,"HHS Region 2","ili perc",2,2018-03-10,"quantile",0.9,7.451675778236092
2018-02-24,"HHS Region 2","ili perc",2,2018-03-10,"quantile",0.95,8.1405085834434
2018-02-24,"HHS Region 2","ili perc",2,2018-03-10,"quantile",0.975,8.881597460343398
2018-02-24,"HHS Region 2","ili perc",2,2018-03-10,"quantile",0.99,10.006152225101587
2018-02-24,"HHS Region 2","ili perc",3,2018-03-17,"quantile",0.01,2.582905915874461
2018-02-24,"HHS Region 2","ili perc",3,2018-03-17,"quantile",0.025,2.9894558171766716
2018-02-24,"HHS Region 2","ili perc",3,2018-03-17,"quantile",0.05,3.2072496600858087
2018-02-24,"HHS Region 2","ili perc",3,2018-03-17,"quantile",0.1,3.5611532700300326
2018-02-24,"HHS Region 2","ili perc",3,2018-03-17,"quantile",0.15,3.8081848118073465
2018-02-24,"HHS Region 2","ili perc",3,2018-03-17,"quantile",0.2,3.9926752053858716
2018-02-24,"HHS Region 2","ili perc",3,2018-03-17,"quantile",0.25,4.179606400315758
2018-02-24,"HHS Region 2","ili perc",3,2018-03-17,"quantile",0.3,4.3830356403227855
2018-02-24,"HHS Region 2","ili perc",3,2018-03-17,"quantile",0.35,4.523391564529108
2018-02-24,"HHS Region 2","ili perc",3,2018-03-17,"quantile",0.4,4.69443389079846
2018-02-24,"HHS Region 2","ili perc",3,2018-03-17,"quantile",0.45,4.849322339643976
2018-02-24,"HHS Region 2","ili perc",3,2018-03-17,"quantile",0.5,4.993749802830536
2018-02-24,"HHS Region 2","ili perc",3,2018-03-17,"quantile",0.55,5.186141369004501
2018-02-24,"HHS Region 2","ili perc",3,2018-03-17,"quantile",0.6,5.343548933590675
2018-02-24,"HHS Region 2","ili perc",3,2018-03-17,"quantile",0.65,5.502065258072579
2018-02-24,"HHS Region 2","ili perc",3,2018-03-17,"quantile",0.7,5.700615353951535
2018-02-24,"HHS Region 2","ili perc",3,2018-03-17,"quantile",0.75,5.904811391383924
2018-02-24,"HHS Region 2","ili perc",3,2018-03-17,"quantile",0.8,6.111791206889616
2018-02-24,"HHS Region 2","ili perc",3,2018-03-17,"quantile",0.85,6.431133997639674
2018-02-24,"HHS Region 2","ili perc",3,2018-03-17,"quantile",0.9,6.864586868889387
2018-02-24,"HHS Region 2","ili perc",3,2018-03-17,"quantile",0.95,7.69498653579082
2018-02-24,"HHS Region 2","ili perc",3,2018-03-17,"quantile",0.975,8.361360240858927
2018-02-24,"HHS Region 2","ili perc",3,2018-03-17,"quantile",0.99,9.658323993263362
2018-02-24,"HHS Region 2","ili perc",4,2018-03-24,"quantile",0.01,2.0860721328075504
2018-02-24,"HHS Region 2","ili perc",4,2018-03-24,"quantile",0.025,2.3668547502078607
2018-02-24,"HHS Region 2","ili perc",4,2018-03-24,"quantile",0.05,2.620882064197277
2018-02-24,"HHS Region 2","ili perc",4,2018-03-24,"quantile",0.1,2.9161668925905153
2018-02-24,"HHS Region 2","ili perc",4,2018-03-24,"quantile",0.15,3.1263886427285716
2018-02-24,"HHS Region 2","ili perc",4,2018-03-24,"quantile",0.2,3.358943556037054
2018-02-24,"HHS Region 2","ili perc",4,2018-03-24,"quantile",0.25,3.5249790131027376
2018-02-24,"HHS Region 2","ili perc",4,2018-03-24,"quantile",0.3,3.674074548939118
2018-02-24,"HHS Region 2","ili perc",4,2018-03-24,"quantile",0.35,3.829284521413179
2018-02-24,"HHS Region 2","ili perc",4,2018-03-24,"quantile",0.4,4.013932908494662
2018-02-24,"HHS Region 2","ili perc",4,2018-03-24,"quantile",0.45,4.156858884517015
2018-02-24,"HHS Region 2","ili perc",4,2018-03-24,"quantile",0.5,4.310060121956224
2018-02-24,"HHS Region 2","ili perc",4,2018-03-24,"quantile",0.55,4.491396348281779
2018-02-24,"HHS Region 2","ili perc",4,2018-03-24,"quantile",0.6,4.666901126530693
2018-02-24,"HHS Region 2","ili perc",4,2018-03-24,"quantile",0.65,4.813814288057033
2018-02-24,"HHS Region 2","ili perc",4,2018-03-24,"quantile",0.7,4.975146550827226
2018-02-24,"HHS Region 2","ili perc",4,2018-03-24,"quantile",0.75,5.184855283271665
2018-02-24,"HHS Region 2","ili perc",4,2018-03-24,"quantile",0.8,5.394592968475441
2018-02-24,"HHS Region 2","ili perc",4,2018-03-24,"quantile",0.85,5.677016588523272
2018-02-24,"HHS Region 2","ili perc",4,2018-03-24,"quantile",0.9,6.144445036267324
2018-02-24,"HHS Region 2","ili perc",4,2018-03-24,"quantile",0.95,6.941953835271213
2018-02-24,"HHS Region 2","ili perc",4,2018-03-24,"quantile",0.975,7.462727020386671
2018-02-24,"HHS Region 2","ili perc",4,2018-03-24,"quantile",0.99,8.391265966525166
2018-02-24,"HHS Region 3","ili perc",1,2018-03-03,"quantile",0.01,3.3493507579838835
2018-02-24,"HHS Region 3","ili perc",1,2018-03-03,"quantile",0.025,3.572544758576141
2018-02-24,"HHS Region 3","ili perc",1,2018-03-03,"quantile",0.05,3.7808699047284025
2018-02-24,"HHS Region 3","ili perc",1,2018-03-03,"quantile",0.1,4.004157813183723
2018-02-24,"HHS Region 3","ili perc",1,2018-03-03,"quantile",0.15,4.208348469219666
2018-02-24,"HHS Region 3","ili perc",1,2018-03-03,"quantile",0.2,4.356824921710023
2018-02-24,"HHS Region 3","ili perc",1,2018-03-03,"quantile",0.25,4.474134600757
2018-02-24,"HHS Region 3","ili perc",1,2018-03-03,"quantile",0.3,4.585138317240575
2018-02-24,"HHS Region 3","ili perc",1,2018-03-03,"quantile",0.35,4.686063316802698
2018-02-24,"HHS Region 3","ili perc",1,2018-03-03,"quantile",0.4,4.783183995682582
2018-02-24,"HHS Region 3","ili perc",1,2018-03-03,"quantile",0.45,4.878622048021293
2018-02-24,"HHS Region 3","ili perc",1,2018-03-03,"quantile",0.5,5.02158608880103
2018-02-24,"HHS Region 3","ili perc",1,2018-03-03,"quantile",0.55,5.096622118151967
2018-02-24,"HHS Region 3","ili perc",1,2018-03-03,"quantile",0.6,5.232176651523378
2018-02-24,"HHS Region 3","ili perc",1,2018-03-03,"quantile",0.65,5.340558408986068
2018-02-24,"HHS Region 3","ili perc",1,2018-03-03,"quantile",0.7,5.466022210623201
2018-02-24,"HHS Region 3","ili perc",1,2018-03-03,"quantile",0.75,5.621958414970526
2018-02-24,"HHS Region 3","ili perc",1,2018-03-03,"quantile",0.8,5.814226788304494
2018-02-24,"HHS Region 3","ili perc",1,2018-03-03,"quantile",0.85,6.047442666092404
2018-02-24,"HHS Region 3","ili perc",1,2018-03-03,"quantile",0.9,6.323623720692553
2018-02-24,"HHS Region 3","ili perc",1,2018-03-03,"quantile",0.95,6.766226648147459
2018-02-24,"HHS Region 3","ili perc",1,2018-03-03,"quantile",0.975,7.211615824495289
2018-02-24,"HHS Region 3","ili perc",1,2018-03-03,"quantile",0.99,7.794321264300921
2018-02-24,"HHS Region 3","ili perc",2,2018-03-10,"quantile",0.01,2.611838718389676
2018-02-24,"HHS Region 3","ili perc",2,2018-03-10,"quantile",0.025,2.8317468602260982
2018-02-24,"HHS Region 3","ili perc",2,2018-03-10,"quantile",0.05,3.085856363119554
2018-02-24,"HHS Region 3","ili perc",2,2018-03-10,"quantile",0.1,3.3361459898850203
2018-02-24,"HHS Region 3","ili perc",2,2018-03-10,"quantile",0.15,3.523158765028263
