location,origin_date,target_end_date,horizon,output_type_id,value,target,output_type
HHS Region 1,2019-02-23,2019-03-23,4,0.3,2.25993379471288,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-23,4,0.35,2.34388281470007,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-23,4,0.4,2.44874798890027,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-23,4,0.45,2.58283926463014,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-23,4,0.5,310.676649590507,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-23,4,0.55,310.676649590507,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-23,4,0.6,310.676649590507,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-23,4,0.65,310.676649590507,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-23,4,0.7,310.676649590507,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-23,4,0.75,310.676649590507,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-23,4,0.8,310.676649590507,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-23,4,0.85,310.676649590507,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-23,4,0.9,310.676649590507,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-23,4,0.95,310.676649590507,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-23,4,0.975,310.676649590507,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-23,4,0.99,310.676649590507,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-02,1,0.01,1.22826142630502,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-02,1,0.025,1.22826142630502,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-02,1,0.05,1.44822351626038,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-02,1,0.1,1.66691689680377,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-02,1,0.15,1.76532678771252,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-02,1,0.2,1.90067642745018,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-02,1,0.25,2.01826184870023,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-02,1,0.3,2.09417396952378,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-02,1,0.35,2.12709831045132,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-02,1,0.4,2.23767710960016,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-02,1,0.45,2.33619740816653,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-02,1,0.5,133.166262354776,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-02,1,0.55,133.166262354776,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-02,1,0.6,133.166262354776,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-02,1,0.65,133.166262354776,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-02,1,0.7,133.166262354776,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-02,1,0.75,133.166262354776,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-02,1,0.8,133.166262354776,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-02,1,0.85,133.166262354776,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-02,1,0.9,133.166262354776,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-02,1,0.95,133.166262354776,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-02,1,0.975,133.166262354776,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-02,1,0.99,133.166262354776,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-09,2,0.01,1.21410647361434,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-09,2,0.025,1.21410647361434,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-09,2,0.05,1.42130767874094,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-09,2,0.1,1.62253806302198,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-09,2,0.15,1.7148750592808,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-09,2,0.2,1.85145725517005,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-09,2,0.25,1.96793443083585,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-09,2,0.3,2.04715185721713,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-09,2,0.35,2.09458459667661,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-09,2,0.4,2.20436081957209,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-09,2,0.45,2.30380299415583,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-09,2,0.5,116.877940603485,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-09,2,0.55,116.877940603485,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-09,2,0.6,116.877940603485,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-09,2,0.65,116.877940603485,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-09,2,0.7,116.877940603485,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-09,2,0.75,116.877940603485,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-09,2,0.8,116.877940603485,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-09,2,0.85,116.877940603485,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-09,2,0.9,116.877940603485,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-09,2,0.95,116.877940603485,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-09,2,0.975,116.877940603485,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-09,2,0.99,116.877940603485,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-16,3,0.01,1.20297609143397,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-16,3,0.025,1.21309986263951,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-16,3,0.05,1.40115490430202,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-16,3,0.1,1.58357768017835,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-16,3,0.15,1.66926758114175,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-16,3,0.2,1.8084260053644,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-16,3,0.25,1.92285008736646,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-16,3,0.3,2.00490725961785,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-16,3,0.35,2.06624592538584,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-16,3,0.4,2.17525205539209,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-16,3,0.45,2.27504456114993,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-16,3,0.5,120.462384936402,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-16,3,0.55,120.462384936402,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-16,3,0.6,120.462384936402,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-16,3,0.65,120.462384936402,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-16,3,0.7,120.462384936402,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-16,3,0.75,120.462384936402,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-16,3,0.8,120.462384936402,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-16,3,0.85,120.462384936402,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-16,3,0.9,120.462384936402,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-16,3,0.95,120.462384936402,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-16,3,0.975,120.462384936402,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-16,3,0.99,120.462384936402,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-23,4,0.01,1.19170082744394,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-23,4,0.025,1.21360583227955,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-23,4,0.05,1.38157406354858,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-23,4,0.1,1.54507552086125,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-23,4,0.15,1.62406976795637,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-23,4,0.2,1.76591805118149,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-23,4,0.25,1.87820913631056,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-23,4,0.3,1.96306668332694,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-23,4,0.35,2.03826032598076,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-23,4,0.4,2.14649911012677,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-23,4,0.45,2.24659361307972,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-23,4,0.5,125.727414562165,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-23,4,0.55,125.727414562165,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-23,4,0.6,125.727414562165,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-23,4,0.65,125.727414562165,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-23,4,0.7,125.727414562165,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-23,4,0.75,125.727414562165,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-23,4,0.8,125.727414562165,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-23,4,0.85,125.727414562165,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-23,4,0.9,125.727414562165,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-23,4,0.95,125.727414562165,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-23,4,0.975,125.727414562165,ili perc,quantile
HHS Region 10,2019-02-23,2019-03-23,4,0.99,125.727414562165,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-02,1,0.01,1.96485776821794,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-02,1,0.025,2.10894261411488,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-02,1,0.05,2.2687467868194102,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-02,1,0.1,2.50280210439189,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-02,1,0.15,2.64657454921633,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-02,1,0.2,2.78179909582536,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-02,1,0.25,2.93788501900679,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-02,1,0.3,3.0187995974137,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-02,1,0.35,3.12098025979026,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-02,1,0.4,3.25252535973277,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-02,1,0.45,3.440545302283,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-02,1,0.5,637.784367238358,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-02,1,0.55,637.784367238358,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-02,1,0.6,637.784367238358,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-02,1,0.65,637.784367238358,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-02,1,0.7,637.784367238358,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-02,1,0.75,637.784367238358,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-02,1,0.8,637.784367238358,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-02,1,0.85,637.784367238358,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-02,1,0.9,637.784367238358,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-02,1,0.95,637.784367238358,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-02,1,0.975,637.784367238358,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-02,1,0.99,637.784367238358,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-09,2,0.01,1.93193034659475,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-09,2,0.025,2.08738677485792,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-09,2,0.05,2.23088597836386,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-09,2,0.1,2.44965434633275,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-09,2,0.15,2.58828315138794,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-09,2,0.2,2.72256572867047,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-09,2,0.25,2.87907249665864,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-09,2,0.3,2.96404581692673,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-09,2,0.35,3.08170988588995,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-09,2,0.4,3.21239984028136,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-09,2,0.45,3.4022666157249,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-09,2,0.5,589.335049112891,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-09,2,0.55,589.335049112891,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-09,2,0.6,589.335049112891,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-09,2,0.65,589.335049112891,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-09,2,0.7,589.335049112891,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-09,2,0.75,589.335049112891,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-09,2,0.8,589.335049112891,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-09,2,0.85,589.335049112891,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-09,2,0.9,589.335049112891,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-09,2,0.95,589.335049112891,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-09,2,0.975,589.335049112891,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-09,2,0.99,589.335049112891,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-16,3,0.01,1.90844222112071,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-16,3,0.025,2.07544881993817,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-16,3,0.05,2.20099435393422,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-16,3,0.1,2.40289136276817,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-16,3,0.15,2.53569992478162,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-16,3,0.2,2.67062383467646,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-16,3,0.25,2.82643809570584,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-16,3,0.3,2.91492157048935,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-16,3,0.35,3.04735912925094,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-16,3,0.4,3.17723221452059,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-16,3,0.45,3.3682723490216,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-16,3,0.5,564.302595231261,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-16,3,0.55,564.302595231261,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-16,3,0.6,564.302595231261,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-16,3,0.65,564.302595231261,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-16,3,0.7,564.302595231261,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-16,3,0.75,564.302595231261,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-16,3,0.8,564.302595231261,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-16,3,0.85,564.302595231261,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-16,3,0.9,564.302595231261,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-16,3,0.95,564.302595231261,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-16,3,0.975,564.302595231261,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-16,3,0.99,564.302595231261,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-23,4,0.01,1.96342078468626,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-23,4,0.025,2.14346211642214,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-23,4,0.05,2.23734871596162,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-23,4,0.1,2.4092035351191,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-23,4,0.15,2.53056740733825,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-23,4,0.2,2.67929427322542,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-23,4,0.25,2.8251609911772,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-23,4,0.3,2.91259434055792,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-23,4,0.35,3.05390401480145,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-23,4,0.4,3.18327841406847,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-23,4,0.45,3.36989347515623,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-23,4,0.5,733.929126073655,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-23,4,0.55,733.929126073655,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-23,4,0.6,733.929126073655,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-23,4,0.65,733.929126073655,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-23,4,0.7,733.929126073655,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-23,4,0.75,733.929126073655,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-23,4,0.8,733.929126073655,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-23,4,0.85,733.929126073655,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-23,4,0.9,733.929126073655,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-23,4,0.95,733.929126073655,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-23,4,0.975,733.929126073655,ili perc,quantile
HHS Region 2,2019-02-23,2019-03-23,4,0.99,733.929126073655,ili perc,quantile
HHS Region 3,2019-02-23,2019-03-02,1,0.01,2.1153808932994,ili perc,quantile
HHS Region 3,2019-02-23,2019-03-02,1,0.025,2.21335127264467,ili perc,quantile
HHS Region 3,2019-02-23,2019-03-02,1,0.05,2.49975905517061,ili perc,quantile
HHS Region 3,2019-02-23,2019-03-02,1,0.1,2.7939534851547,ili perc,quantile
HHS Region 3,2019-02-23,2019-03-02,1,0.15,2.88493235489062,ili perc,quantile
HHS Region 3,2019-02-23,2019-03-02,1,0.2,3.08037630568225,ili perc,quantile
HHS Region 3,2019-02-23,2019-03-02,1,0.25,3.24663289907335,ili perc,quantile
HHS Region 3,2019-02-23,2019-03-02,1,0.3,3.34142055660192,ili perc,quantile
HHS Region 3,2019-02-23,2019-03-02,1,0.35,3.43047561805332,ili perc,quantile
HHS Region 3,2019-02-23,2019-03-02,1,0.4,3.57066058827013,ili perc,quantile
HHS Region 3,2019-02-23,2019-03-02,1,0.45,3.72376960341796,ili perc,quantile
HHS Region 3,2019-02-23,2019-03-02,1,0.5,489.219343433227,ili perc,quantile
HHS Region 3,2019-02-23,2019-03-02,1,0.55,489.219343433227,ili perc,quantile
HHS Region 3,2019-02-23,2019-03-02,1,0.6,489.219343433227,ili perc,quantile
HHS Region 3,2019-02-23,2019-03-02,1,0.65,489.219343433227,ili perc,quantile
HHS Region 3,2019-02-23,2019-03-02,1,0.7,489.219343433227,ili perc,quantile
HHS Region 3,2019-02-23,2019-03-02,1,0.75,489.219343433227,ili perc,quantile
HHS Region 3,2019-02-23,2019-03-02,1,0.8,489.219343433227,ili perc,quantile
HHS Region 3,2019-02-23,2019-03-02,1,0.85,489.219343433227,ili perc,quantile
HHS Region 3,2019-02-23,2019-03-02,1,0.9,489.219343433227,ili perc,quantile
HHS Region 3,2019-02-23,2019-03-02,1,0.95,489.219343433227,ili perc,quantile
HHS Region 3,2019-02-23,2019-03-02,1,0.975,489.219343433227,ili perc,quantile
HHS Region 3,2019-02-23,2019-03-02,1,0.99,489.219343433227,ili perc,quantile
HHS Region 3,2019-02-23,2019-03-09,2,0.01,2.06073924687252,ili perc,quantile
HHS Region 3,2019-02-23,2019-03-09,2,0.025,2.16967038303119,ili perc,quantile
HHS Region 3,2019-02-23,2019-03-09,2,0.05,2.4435658784214,ili perc,quantile
HHS Region 3,2019-02-23,2019-03-09,2,0.1,2.72611814589209,ili perc,quantile
HHS Region 3,2019-02-23,2019-03-09,2,0.15,2.81350983889649,ili perc,quantile
HHS Region 3,2019-02-23,2019-03-09,2,0.2,3.0043695811853,ili perc,quantile
HHS Region 3,2019-02-23,2019-03-09,2,0.25,3.17360818179878,ili perc,quantile
HHS Region 3,2019-02-23,2019-03-09,2,0.3,3.27371655546739,ili perc,quantile
HHS Region 3,2019-02-23,2019-03-09,2,0.35,3.37988812119471,ili perc,quantile
HHS Region 3,2019-02-23,2019-03-09,2,0.4,3.5191298944863,ili perc,quantile
HHS Region 3,2019-02-23,2019-03-09,2,0.45,3.6756350065873,ili perc,quantile
HHS Region 3,2019-02-23,2019-03-09,2,0.5,386.901702251519,ili perc,quantile
HHS Region 3,2019-02-23,2019-03-09,2,0.55,386.901702251519,ili perc,quantile
HHS Region 3,2019-02-23,2019-03-09,2,0.6,386.901702251519,ili perc,quantile
