"location","origin_date","horizon","target_end_date","value","output_type_id","target","output_type"
"HHS Region 10",2016-04-09,1,2016-04-16,1.80185534080067,0.65,"ili perc","quantile"
"HHS Region 10",2016-04-09,1,2016-04-16,1.836526373248,0.7,"ili perc","quantile"
"HHS Region 10",2016-04-09,1,2016-04-16,1.95161095248507,0.75,"ili perc","quantile"
"HHS Region 10",2016-04-09,1,2016-04-16,2.08888133152327,0.8,"ili perc","quantile"
"HHS Region 10",2016-04-09,1,2016-04-16,2.42955161714037,0.85,"ili perc","quantile"
"HHS Region 10",2016-04-09,1,2016-04-16,2.64298289852868,0.9,"ili perc","quantile"
"HHS Region 10",2016-04-09,1,2016-04-16,3.02162403684546,0.95,"ili perc","quantile"
"HHS Region 10",2016-04-09,1,2016-04-16,3.56438576310528,0.975,"ili perc","quantile"
"HHS Region 10",2016-04-09,1,2016-04-16,10.5989893021854,0.99,"ili perc","quantile"
"HHS Region 10",2016-04-09,2,2016-04-23,0.254597402723974,0.01,"ili perc","quantile"
"HHS Region 10",2016-04-09,2,2016-04-23,0.439788919951191,0.025,"ili perc","quantile"
"HHS Region 10",2016-04-09,2,2016-04-23,0.679557493375948,0.05,"ili perc","quantile"
"HHS Region 10",2016-04-09,2,2016-04-23,0.893370492629228,0.1,"ili perc","quantile"
"HHS Region 10",2016-04-09,2,2016-04-23,1.02696724743248,0.15,"ili perc","quantile"
"HHS Region 10",2016-04-09,2,2016-04-23,1.12408364767885,0.2,"ili perc","quantile"
"HHS Region 10",2016-04-09,2,2016-04-23,1.28477521900296,0.25,"ili perc","quantile"
"HHS Region 10",2016-04-09,2,2016-04-23,1.37142806357843,0.3,"ili perc","quantile"
"HHS Region 10",2016-04-09,2,2016-04-23,1.40063702976184,0.35,"ili perc","quantile"
"HHS Region 10",2016-04-09,2,2016-04-23,1.45084634400753,0.4,"ili perc","quantile"
"HHS Region 10",2016-04-09,2,2016-04-23,1.50883620773778,0.45,"ili perc","quantile"
"HHS Region 10",2016-04-09,2,2016-04-23,1.56383781174724,0.5,"ili perc","quantile"
"HHS Region 10",2016-04-09,2,2016-04-23,1.64425136202006,0.55,"ili perc","quantile"
"HHS Region 10",2016-04-09,2,2016-04-23,1.73029960056259,0.6,"ili perc","quantile"
"HHS Region 10",2016-04-09,2,2016-04-23,1.83879852898935,0.65,"ili perc","quantile"
"HHS Region 10",2016-04-09,2,2016-04-23,1.92826874046564,0.7,"ili perc","quantile"
"HHS Region 10",2016-04-09,2,2016-04-23,2.20629189945651,0.75,"ili perc","quantile"
"HHS Region 10",2016-04-09,2,2016-04-23,2.30807204063359,0.8,"ili perc","quantile"
"HHS Region 10",2016-04-09,2,2016-04-23,2.61744946075225,0.85,"ili perc","quantile"
"HHS Region 10",2016-04-09,2,2016-04-23,3.19844218530987,0.9,"ili perc","quantile"
"HHS Region 10",2016-04-09,2,2016-04-23,4.00372486633622,0.95,"ili perc","quantile"
"HHS Region 10",2016-04-09,2,2016-04-23,6.89523222254319,0.975,"ili perc","quantile"
"HHS Region 10",2016-04-09,2,2016-04-23,9.29918361410651,0.99,"ili perc","quantile"
"HHS Region 10",2016-04-09,3,2016-04-30,0.257396669427918,0.01,"ili perc","quantile"
"HHS Region 10",2016-04-09,3,2016-04-30,0.347059681078422,0.025,"ili perc","quantile"
"HHS Region 10",2016-04-09,3,2016-04-30,0.539043823896134,0.05,"ili perc","quantile"
"HHS Region 10",2016-04-09,3,2016-04-30,0.726795042052188,0.1,"ili perc","quantile"
"HHS Region 10",2016-04-09,3,2016-04-30,0.919758389036375,0.15,"ili perc","quantile"
"HHS Region 10",2016-04-09,3,2016-04-30,1.05611189302843,0.2,"ili perc","quantile"
"HHS Region 10",2016-04-09,3,2016-04-30,1.14544758947977,0.25,"ili perc","quantile"
"HHS Region 10",2016-04-09,3,2016-04-30,1.26260567719084,0.3,"ili perc","quantile"
"HHS Region 10",2016-04-09,3,2016-04-30,1.356145544986,0.35,"ili perc","quantile"
"HHS Region 10",2016-04-09,3,2016-04-30,1.48081219617498,0.4,"ili perc","quantile"
"HHS Region 10",2016-04-09,3,2016-04-30,1.57069702404755,0.45,"ili perc","quantile"
"HHS Region 10",2016-04-09,3,2016-04-30,1.74952870322149,0.5,"ili perc","quantile"
"HHS Region 10",2016-04-09,3,2016-04-30,1.82472309789167,0.55,"ili perc","quantile"
"HHS Region 10",2016-04-09,3,2016-04-30,1.9104637203122,0.6,"ili perc","quantile"
"HHS Region 10",2016-04-09,3,2016-04-30,2.10434477919416,0.65,"ili perc","quantile"
"HHS Region 10",2016-04-09,3,2016-04-30,2.28353985773168,0.7,"ili perc","quantile"
"HHS Region 10",2016-04-09,3,2016-04-30,2.44783675226305,0.75,"ili perc","quantile"
"HHS Region 10",2016-04-09,3,2016-04-30,2.91587647074831,0.8,"ili perc","quantile"
"HHS Region 10",2016-04-09,3,2016-04-30,3.29207522723299,0.85,"ili perc","quantile"
"HHS Region 10",2016-04-09,3,2016-04-30,3.72485248034214,0.9,"ili perc","quantile"
"HHS Region 10",2016-04-09,3,2016-04-30,5.52822717506458,0.95,"ili perc","quantile"
"HHS Region 10",2016-04-09,3,2016-04-30,10.1231078696657,0.975,"ili perc","quantile"
"HHS Region 10",2016-04-09,3,2016-04-30,16.2341612909731,0.99,"ili perc","quantile"
"HHS Region 10",2016-04-09,4,2016-05-07,0.114415326388148,0.01,"ili perc","quantile"
"HHS Region 10",2016-04-09,4,2016-05-07,0.309125649714173,0.025,"ili perc","quantile"
"HHS Region 10",2016-04-09,4,2016-05-07,0.544582789031624,0.05,"ili perc","quantile"
"HHS Region 10",2016-04-09,4,2016-05-07,0.630599586336298,0.1,"ili perc","quantile"
"HHS Region 10",2016-04-09,4,2016-05-07,0.816713580947406,0.15,"ili perc","quantile"
"HHS Region 10",2016-04-09,4,2016-05-07,1.00310535243604,0.2,"ili perc","quantile"
"HHS Region 10",2016-04-09,4,2016-05-07,1.13555797112785,0.25,"ili perc","quantile"
"HHS Region 10",2016-04-09,4,2016-05-07,1.28309633004789,0.3,"ili perc","quantile"
"HHS Region 10",2016-04-09,4,2016-05-07,1.3706734640457,0.35,"ili perc","quantile"
"HHS Region 10",2016-04-09,4,2016-05-07,1.45036498278296,0.4,"ili perc","quantile"
"HHS Region 10",2016-04-09,4,2016-05-07,1.56199095793155,0.45,"ili perc","quantile"
"HHS Region 10",2016-04-09,4,2016-05-07,1.70618637357925,0.5,"ili perc","quantile"
"HHS Region 10",2016-04-09,4,2016-05-07,1.92185010007959,0.55,"ili perc","quantile"
"HHS Region 10",2016-04-09,4,2016-05-07,2.23935569632772,0.6,"ili perc","quantile"
"HHS Region 10",2016-04-09,4,2016-05-07,2.46639275814735,0.65,"ili perc","quantile"
"HHS Region 10",2016-04-09,4,2016-05-07,2.69688203603849,0.7,"ili perc","quantile"
"HHS Region 10",2016-04-09,4,2016-05-07,3.0791384037252,0.75,"ili perc","quantile"
"HHS Region 10",2016-04-09,4,2016-05-07,3.24516546656007,0.8,"ili perc","quantile"
"HHS Region 10",2016-04-09,4,2016-05-07,3.62255058991684,0.85,"ili perc","quantile"
"HHS Region 10",2016-04-09,4,2016-05-07,4.66283516782944,0.9,"ili perc","quantile"
"HHS Region 10",2016-04-09,4,2016-05-07,6.11738085989407,0.95,"ili perc","quantile"
"HHS Region 10",2016-04-09,4,2016-05-07,10.3281607182403,0.975,"ili perc","quantile"
"HHS Region 10",2016-04-09,4,2016-05-07,16.5737875178872,0.99,"ili perc","quantile"
"HHS Region 2",2016-04-09,1,2016-04-16,1.19338059904696,0.01,"ili perc","quantile"
"HHS Region 2",2016-04-09,1,2016-04-16,1.26029288237891,0.025,"ili perc","quantile"
"HHS Region 2",2016-04-09,1,2016-04-16,1.45607226764571,0.05,"ili perc","quantile"
"HHS Region 2",2016-04-09,1,2016-04-16,1.60498819493598,0.1,"ili perc","quantile"
"HHS Region 2",2016-04-09,1,2016-04-16,1.63829207528928,0.15,"ili perc","quantile"
"HHS Region 2",2016-04-09,1,2016-04-16,1.6773686590186,0.2,"ili perc","quantile"
"HHS Region 2",2016-04-09,1,2016-04-16,1.7457008697089,0.25,"ili perc","quantile"
"HHS Region 2",2016-04-09,1,2016-04-16,1.79562812904908,0.3,"ili perc","quantile"
"HHS Region 2",2016-04-09,1,2016-04-16,1.82922511429205,0.35,"ili perc","quantile"
"HHS Region 2",2016-04-09,1,2016-04-16,1.88882241353228,0.4,"ili perc","quantile"
"HHS Region 2",2016-04-09,1,2016-04-16,1.92677326711089,0.45,"ili perc","quantile"
"HHS Region 2",2016-04-09,1,2016-04-16,1.95519828217517,0.5,"ili perc","quantile"
"HHS Region 2",2016-04-09,1,2016-04-16,2.01552502510281,0.55,"ili perc","quantile"
"HHS Region 2",2016-04-09,1,2016-04-16,2.05018793774587,0.6,"ili perc","quantile"
"HHS Region 2",2016-04-09,1,2016-04-16,2.07313206315802,0.65,"ili perc","quantile"
"HHS Region 2",2016-04-09,1,2016-04-16,2.10502578958086,0.7,"ili perc","quantile"
"HHS Region 2",2016-04-09,1,2016-04-16,2.19788589742941,0.75,"ili perc","quantile"
"HHS Region 2",2016-04-09,1,2016-04-16,2.25066717855708,0.8,"ili perc","quantile"
"HHS Region 2",2016-04-09,1,2016-04-16,2.34989928547986,0.85,"ili perc","quantile"
"HHS Region 2",2016-04-09,1,2016-04-16,2.4395114705829,0.9,"ili perc","quantile"
"HHS Region 2",2016-04-09,1,2016-04-16,3.02689154363724,0.95,"ili perc","quantile"
"HHS Region 2",2016-04-09,1,2016-04-16,3.70325282529649,0.975,"ili perc","quantile"
"HHS Region 2",2016-04-09,1,2016-04-16,3.91494607781115,0.99,"ili perc","quantile"
"HHS Region 2",2016-04-09,2,2016-04-23,0.917041602957405,0.01,"ili perc","quantile"
"HHS Region 2",2016-04-09,2,2016-04-23,1.04937435196191,0.025,"ili perc","quantile"
"HHS Region 2",2016-04-09,2,2016-04-23,1.19753594933419,0.05,"ili perc","quantile"
"HHS Region 2",2016-04-09,2,2016-04-23,1.4118430875266,0.1,"ili perc","quantile"
"HHS Region 2",2016-04-09,2,2016-04-23,1.51577029706818,0.15,"ili perc","quantile"
"HHS Region 2",2016-04-09,2,2016-04-23,1.57056707288088,0.2,"ili perc","quantile"
"HHS Region 2",2016-04-09,2,2016-04-23,1.65854050386315,0.25,"ili perc","quantile"
"HHS Region 2",2016-04-09,2,2016-04-23,1.70477016551467,0.3,"ili perc","quantile"
"HHS Region 2",2016-04-09,2,2016-04-23,1.77346996320192,0.35,"ili perc","quantile"
"HHS Region 2",2016-04-09,2,2016-04-23,1.85230643100135,0.4,"ili perc","quantile"
"HHS Region 2",2016-04-09,2,2016-04-23,1.89116462404922,0.45,"ili perc","quantile"
"HHS Region 2",2016-04-09,2,2016-04-23,1.93561367412266,0.5,"ili perc","quantile"
"HHS Region 2",2016-04-09,2,2016-04-23,2.02611715263496,0.55,"ili perc","quantile"
"HHS Region 2",2016-04-09,2,2016-04-23,2.06858905168778,0.6,"ili perc","quantile"
"HHS Region 2",2016-04-09,2,2016-04-23,2.1181747148345,0.65,"ili perc","quantile"
"HHS Region 2",2016-04-09,2,2016-04-23,2.17974616265884,0.7,"ili perc","quantile"
"HHS Region 2",2016-04-09,2,2016-04-23,2.26610951707618,0.75,"ili perc","quantile"
"HHS Region 2",2016-04-09,2,2016-04-23,2.38734512451844,0.8,"ili perc","quantile"
"HHS Region 2",2016-04-09,2,2016-04-23,2.62015179855482,0.85,"ili perc","quantile"
"HHS Region 2",2016-04-09,2,2016-04-23,2.79412240910409,0.9,"ili perc","quantile"
"HHS Region 2",2016-04-09,2,2016-04-23,3.26505175233807,0.95,"ili perc","quantile"
"HHS Region 2",2016-04-09,2,2016-04-23,3.55603549833927,0.975,"ili perc","quantile"
"HHS Region 2",2016-04-09,2,2016-04-23,3.64580010295265,0.99,"ili perc","quantile"
"HHS Region 2",2016-04-09,3,2016-04-30,0.936898031152265,0.01,"ili perc","quantile"
"HHS Region 2",2016-04-09,3,2016-04-30,1.0544349888778,0.025,"ili perc","quantile"
"HHS Region 2",2016-04-09,3,2016-04-30,1.13120780679868,0.05,"ili perc","quantile"
"HHS Region 2",2016-04-09,3,2016-04-30,1.25323009208043,0.1,"ili perc","quantile"
"HHS Region 2",2016-04-09,3,2016-04-30,1.41550506292443,0.15,"ili perc","quantile"
"HHS Region 2",2016-04-09,3,2016-04-30,1.5311861020166,0.2,"ili perc","quantile"
"HHS Region 2",2016-04-09,3,2016-04-30,1.62759038531313,0.25,"ili perc","quantile"
"HHS Region 2",2016-04-09,3,2016-04-30,1.67963941590878,0.3,"ili perc","quantile"
"HHS Region 2",2016-04-09,3,2016-04-30,1.75615929741149,0.35,"ili perc","quantile"
"HHS Region 2",2016-04-09,3,2016-04-30,1.82552512318968,0.4,"ili perc","quantile"
"HHS Region 2",2016-04-09,3,2016-04-30,1.90533825933932,0.45,"ili perc","quantile"
"HHS Region 2",2016-04-09,3,2016-04-30,1.94389453644539,0.5,"ili perc","quantile"
"HHS Region 2",2016-04-09,3,2016-04-30,2.07456348757233,0.55,"ili perc","quantile"
"HHS Region 2",2016-04-09,3,2016-04-30,2.12825602109587,0.6,"ili perc","quantile"
"HHS Region 2",2016-04-09,3,2016-04-30,2.21211338615559,0.65,"ili perc","quantile"
"HHS Region 2",2016-04-09,3,2016-04-30,2.36261782248778,0.7,"ili perc","quantile"
"HHS Region 2",2016-04-09,3,2016-04-30,2.46797323591002,0.75,"ili perc","quantile"
"HHS Region 2",2016-04-09,3,2016-04-30,2.59441707495631,0.8,"ili perc","quantile"
"HHS Region 2",2016-04-09,3,2016-04-30,2.93317754757899,0.85,"ili perc","quantile"
"HHS Region 2",2016-04-09,3,2016-04-30,3.0408048471154,0.9,"ili perc","quantile"
"HHS Region 2",2016-04-09,3,2016-04-30,3.49795124385273,0.95,"ili perc","quantile"
"HHS Region 2",2016-04-09,3,2016-04-30,4.0524670302284,0.975,"ili perc","quantile"
"HHS Region 2",2016-04-09,3,2016-04-30,4.46759734899777,0.99,"ili perc","quantile"
"HHS Region 2",2016-04-09,4,2016-05-07,0.688030643494306,0.01,"ili perc","quantile"
"HHS Region 2",2016-04-09,4,2016-05-07,0.884249633726136,0.025,"ili perc","quantile"
"HHS Region 2",2016-04-09,4,2016-05-07,0.97891460494657,0.05,"ili perc","quantile"
"HHS Region 2",2016-04-09,4,2016-05-07,1.18146664892543,0.1,"ili perc","quantile"
"HHS Region 2",2016-04-09,4,2016-05-07,1.30035370990542,0.15,"ili perc","quantile"
"HHS Region 2",2016-04-09,4,2016-05-07,1.47445741186311,0.2,"ili perc","quantile"
"HHS Region 2",2016-04-09,4,2016-05-07,1.54109410132274,0.25,"ili perc","quantile"
"HHS Region 2",2016-04-09,4,2016-05-07,1.70916295249246,0.3,"ili perc","quantile"
"HHS Region 2",2016-04-09,4,2016-05-07,1.78659309008994,0.35,"ili perc","quantile"
"HHS Region 2",2016-04-09,4,2016-05-07,1.83953609088046,0.4,"ili perc","quantile"
"HHS Region 2",2016-04-09,4,2016-05-07,1.91724481000634,0.45,"ili perc","quantile"
"HHS Region 2",2016-04-09,4,2016-05-07,1.98955725817527,0.5,"ili perc","quantile"
"HHS Region 2",2016-04-09,4,2016-05-07,2.0475276975121,0.55,"ili perc","quantile"
"HHS Region 2",2016-04-09,4,2016-05-07,2.17514547860349,0.6,"ili perc","quantile"
"HHS Region 2",2016-04-09,4,2016-05-07,2.29083648040781,0.65,"ili perc","quantile"
"HHS Region 2",2016-04-09,4,2016-05-07,2.40497288863647,0.7,"ili perc","quantile"
"HHS Region 2",2016-04-09,4,2016-05-07,2.49932394009876,0.75,"ili perc","quantile"
"HHS Region 2",2016-04-09,4,2016-05-07,2.73231427926098,0.8,"ili perc","quantile"
"HHS Region 2",2016-04-09,4,2016-05-07,2.95834676501275,0.85,"ili perc","quantile"
"HHS Region 2",2016-04-09,4,2016-05-07,3.45234533179774,0.9,"ili perc","quantile"
"HHS Region 2",2016-04-09,4,2016-05-07,3.85663145519401,0.95,"ili perc","quantile"
"HHS Region 2",2016-04-09,4,2016-05-07,4.41722220003877,0.975,"ili perc","quantile"
"HHS Region 2",2016-04-09,4,2016-05-07,4.82142982956538,0.99,"ili perc","quantile"
"HHS Region 3",2016-04-09,1,2016-04-16,1.17943929548266,0.01,"ili perc","quantile"
"HHS Region 3",2016-04-09,1,2016-04-16,1.23832507845699,0.025,"ili perc","quantile"
"HHS Region 3",2016-04-09,1,2016-04-16,1.47042722044686,0.05,"ili perc","quantile"
"HHS Region 3",2016-04-09,1,2016-04-16,1.52840882546821,0.1,"ili perc","quantile"
"HHS Region 3",2016-04-09,1,2016-04-16,1.68596457165366,0.15,"ili perc","quantile"
"HHS Region 3",2016-04-09,1,2016-04-16,1.73094281741154,0.2,"ili perc","quantile"
"HHS Region 3",2016-04-09,1,2016-04-16,1.7703631990625,0.25,"ili perc","quantile"
"HHS Region 3",2016-04-09,1,2016-04-16,1.84420912921418,0.3,"ili perc","quantile"
"HHS Region 3",2016-04-09,1,2016-04-16,1.88092103795537,0.35,"ili perc","quantile"
"HHS Region 3",2016-04-09,1,2016-04-16,1.90351688557205,0.4,"ili perc","quantile"
"HHS Region 3",2016-04-09,1,2016-04-16,1.95937309808447,0.45,"ili perc","quantile"
"HHS Region 3",2016-04-09,1,2016-04-16,2.03300033117512,0.5,"ili perc","quantile"
"HHS Region 3",2016-04-09,1,2016-04-16,2.10108090877537,0.55,"ili perc","quantile"
"HHS Region 3",2016-04-09,1,2016-04-16,2.15738867513783,0.6,"ili perc","quantile"
